data;

#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500 t501 t502 t503 t504 t505 t506 t507 t508 t509 t510 t511 t512 t513 t514 t515 t516 t517 t518 t519 t520 t521 t522 t523 t524 t525 t526 t527 t528 t529 t530 t531 t532 t533 t534 t535 t536 t537 t538 t539 t540 t541 t542 t543 t544 t545 t546 t547 t548 t549 t550 t551 t552 t553 t554 t555 t556 t557 t558 t559 t560 t561 t562 t563 t564 t565 t566 t567 t568 t569 t570 t571 t572 t573 t574 t575 t576 t577 t578 t579 t580 t581 t582 t583 t584 t585 t586 t587 t588 t589 t590 t591 t592 t593 t594 t595 t596 t597 t598 t599 t600;
set S := s1 s2 s3;
param N := 84;
  t425 1 1 1
  t426 1 1 2
  t427 3 0 2
  t428 1 2 3
  t429 0 0 2
  t430 1 3 0
  t431 3 3 2
  t432 0 1 1
  t433 2 1 1
  t434 0 3 0
  t435 3 1 0
  t436 1 1 0
  t437 0 2 3
  t438 0 0 3
  t439 3 1 1
  t440 2 2 0
  t441 3 0 1
  t442 3 0 3
  t443 0 0 3
  t444 0 3 0
  t445 1 3 0
  t446 2 1 2
  t447 3 1 0
  t448 0 0 1
  t449 2 1 2
  t450 3 2 2
  t451 3 3 2
  t452 3 2 2
  t453 0 3 0
  t454 3 0 3
  t455 1 3 0
  t456 2 0 3
  t457 2 0 3
  t458 1 2 0
  t459 1 1 2
  t460 1 2 2
  t461 1 0 0
  t462 2 2 1
  t463 0 1 0
  t464 2 0 2
  t465 2 3 3
  t466 3 0 0
  t467 3 1 3
  t468 0 1 0
  t469 0 1 2
  t470 2 1 1
  t471 2 1 1
  t472 1 0 3
  t473 0 2 2
  t474 2 1 2
  t475 1 3 0
  t476 3 3 3
  t477 0 3 0
  t478 2 2 2
  t479 2 1 3
  t480 2 3 3
  t481 1 1 2
  t482 3 1 1
  t483 1 3 2
  t484 2 0 0
  t485 1 3 3
  t486 2 2 0
  t487 2 1 1
  t488 2 3 0
  t489 2 1 2
  t490 3 0 2
  t491 2 2 3
  t492 2 3 1
  t493 1 2 1
  t494 0 0 0
  t495 0 2 1
  t496 2 1 3
  t497 1 0 2
  t498 2 3 1
  t499 3 3 2
  t500 1 3 2
  t501 1 0 1
  t502 3 0 3
  t503 3 1 2
  t504 3 1 3
  t505 2 3 2
  t506 2 1 1
  t507 0 3 3
  t508 0 0 0
  t509 2 1 0
  t510 1 3 2
  t511 3 3 2
  t512 0 3 3
  t513 2 0 1
  t514 1 1 0
  t515 3 2 1
  t516 0 3 1
  t517 1 1 2
  t518 2 0 1
  t519 3 1 0
  t520 3 2 0
  t521 0 3 2
  t522 3 0 2
  t523 0 3 2
  t524 1 1 2
  t525 2 1 1
  t526 2 2 0
  t527 1 2 1
  t528 3 3 1
  t529 2 2 0
  t530 0 1 1
  t531 1 0 3
  t532 2 2 0
  t533 3 3 2
  t534 2 2 0
  t535 0 0 1
  t536 1 1 1
  t537 3 2 3
  t538 1 3 2
  t539 3 2 2
  t540 3 1 1
  t541 2 3 3
  t542 2 0 1
  t543 2 1 0
  t544 1 0 2
  t545 2 1 2
  t546 3 1 2
  t547 3 0 2
  t548 3 0 2
  t549 0 0 0
  t550 0 1 1
  t551 3 0 3
  t552 1 2 3
  t553 3 0 3
  t554 3 1 3
  t555 1 0 3
  t556 0 3 2
  t557 2 0 1
  t558 3 1 0
  t559 2 0 0
  t560 1 0 0
  t561 3 2 1
  t562 2 3 1
  t563 0 1 2
  t564 2 3 0
  t565 2 0 3
  t566 0 3 0
  t567 3 0 1
  t568 2 3 0
  t569 2 1 2
  t570 3 2 1
  t571 1 3 1
  t572 1 2 2
  t573 1 1 1
  t574 1 1 1
  t575 0 2 0
  t576 3 3 1
  t577 1 0 2
  t578 1 1 0
  t579 3 3 1
  t580 3 1 1
  t581 0 3 1
  t582 1 3 3
  t583 3 3 3
  t584 0 0 3
  t585 3 3 0
  t586 3 2 3
  t587 2 0 1
  t588 0 0 1
  t589 2 0 3
  t590 3 2 1
  t591 0 2 3
  t592 1 3 1
  t593 1 1 0
  t594 2 2 0
  t595 0 2 3
  t596 0 3 1
  t597 3 3 0
  t598 2 1 1
  t599 2 1 2
  t600 0 3 1
;

#=========================
# Resource Demands / Capacity
#=========================
param d : r1 r2 :=
  t1 1 1
  t2 3 2
  t3 2 2
  t4 1 1
  t5 4 1
  t6 1 1
  t7 2 2
  t8 1 2
  t9 4 2
  t10 4 3
  t11 1 2
  t12 4 3
  t13 3 2
  t14 2 3
  t15 1 1
  t16 4 1
  t17 3 3
  t18 3 1
  t19 4 1
  t20 4 1
  t21 3 3
  t22 2 1
  t23 1 2
  t24 3 1
  t25 2 1
  t26 4 3
  t27 4 3
  t28 2 3
  t29 3 2
  t30 3 1
  t31 2 2
  t32 2 4
  t33 4 3
  t34 2 3
  t35 1 2
  t36 1 3
  t37 4 3
  t38 1 2
  t39 3 2
  t40 4 4
  t41 4 2
  t42 3 2
  t43 2 3
  t44 4 4
  t45 3 2
  t46 2 4
  t47 1 1
  t48 1 2
  t49 2 4
  t50 1 4
  t51 4 4
  t52 3 1
  t53 1 3
  t54 3 1
  t55 3 4
  t56 2 4
  t57 1 3
  t58 2 1
  t59 3 2
  t60 2 3
  t61 2 1
  t62 3 4
  t63 1 1
  t64 3 3
  t65 2 1
  t66 2 1
  t67 1 4
  t68 1 2
  t69 2 4
  t70 2 3
  t71 4 2
  t72 2 3
  t73 4 3
  t74 4 4
  t75 1 2
  t76 2 1
  t77 3 1
  t78 2 2
  t79 1 1
  t80 1 2
  t81 1 1
  t82 3 1
  t83 2 3
  t84 4 2
  t85 2 4
  t86 2 4
  t87 4 2
  t88 1 1
  t89 4 3
  t90 4 4
  t91 4 1
  t92 1 1
  t93 4 3
  t94 1 2
  t95 2 2
  t96 4 2
  t97 4 2
  t98 3 4
  t99 2 1
  t100 4 1
  t101 1 1
  t102 1 2
  t103 2 4
  t104 4 4
  t105 2 4
  t106 1 2
  t107 4 1
  t108 4 3
  t109 4 3
  t110 4 4
  t111 2 2
  t112 3 2
  t113 1 1
  t114 3 1
  t115 1 4
  t116 2 1
  t117 1 2
  t118 1 1
  t119 2 4
  t120 1 2
  t121 1 1
  t122 4 3
  t123 3 2
  t124 3 2
  t125 3 4
  t126 2 3
  t127 4 3
  t128 1 1
  t129 4 1
  t130 1 2
  t131 3 2
  t132 3 1
  t133 2 3
  t134 3 2
  t135 4 3
  t136 1 3
  t137 1 2
  t138 3 1
  t139 1 2
  t140 3 3
  t141 2 3
  t142 2 3
  t143 4 3
  t144 1 1
  t145 4 3
  t146 1 1
  t147 3 2
  t148 3 2
  t149 4 4
  t150 1 1
  t151 1 2
  t152 1 3
  t153 2 4
  t154 2 1
  t155 3 3
  t156 1 3
  t157 2 2
  t158 1 3
  t159 4 2
  t160 2 2
  t161 2 4
  t162 1 2
  t163 3 4
  t164 2 3
  t165 2 1
  t166 4 1
  t167 4 2
  t168 2 4
  t169 3 3
  t170 2 2
  t171 1 2
  t172 4 3
  t173 3 1
  t174 3 3
  t175 4 3
  t176 1 1
  t177 3 2
  t178 3 1
  t179 1 4
  t180 3 3
  t181 4 1
  t182 4 2
  t183 3 1
  t184 4 1
  t185 2 3
  t186 4 1
  t187 3 3
  t188 1 3
  t189 3 4
  t190 3 4
  t191 3 2
  t192 2 4
  t193 4 2
  t194 3 4
  t195 1 3
  t196 3 2
  t197 4 3
  t198 4 4
  t199 4 2
  t200 4 2
  t201 1 3
  t202 3 1
  t203 2 3
  t204 2 2
  t205 2 1
  t206 1 2
  t207 4 1
  t208 4 4
  t209 2 4
  t210 4 4
  t211 2 2
  t212 1 1
  t213 4 2
  t214 2 4
  t215 1 2
  t216 1 4
  t217 2 4
  t218 3 4
  t219 4 4
  t220 2 4
  t221 4 3
  t222 2 3
  t223 4 2
  t224 3 4
  t225 1 3
  t226 2 3
  t227 3 3
  t228 1 2
  t229 2 2
  t230 4 2
  t231 2 1
  t232 4 4
  t233 3 4
  t234 4 1
  t235 2 4
  t236 4 1
  t237 4 4
  t238 1 3
  t239 3 4
  t240 4 2
  t241 4 2
  t242 3 4
  t243 4 1
  t244 4 3
  t245 4 2
  t246 4 2
  t247 1 4
  t248 1 1
  t249 4 2
  t250 4 2
  t251 1 3
  t252 4 3
  t253 2 4
  t254 3 3
  t255 4 3
  t256 4 3
  t257 1 4
  t258 1 1
  t259 3 2
  t260 1 1
  t261 1 2
  t262 2 1
  t263 2 2
  t264 2 4
  t265 1 2
  t266 4 3
  t267 3 2
  t268 1 2
  t269 3 1
  t270 1 3
  t271 4 4
  t272 2 1
  t273 2 1
  t274 3 1
  t275 1 3
  t276 4 3
  t277 1 3
  t278 1 4
  t279 4 1
  t280 4 3
  t281 4 2
  t282 4 2
  t283 3 4
  t284 4 4
  t285 3 3
  t286 2 1
  t287 3 4
  t288 2 4
  t289 4 3
  t290 1 4
  t291 3 2
  t292 4 2
  t293 3 3
  t294 3 3
  t295 3 1
  t296 2 1
  t297 2 4
  t298 4 2
  t299 4 4
  t300 4 1
  t301 1 3
  t302 2 4
  t303 2 3
  t304 3 4
  t305 3 4
  t306 3 3
  t307 4 3
  t308 3 3
  t309 2 1
  t310 2 3
  t311 1 2
  t312 2 2
  t313 4 3
  t314 3 1
  t315 2 3
  t316 2 3
  t317 2 3
  t318 1 2
  t319 3 1
  t320 1 3
  t321 2 4
  t322 1 1
  t323 3 4
  t324 4 4
  t325 3 2
  t326 1 3
  t327 4 1
  t328 1 4
  t329 4 1
  t330 1 2
  t331 2 3
  t332 1 2
  t333 1 4
  t334 2 4
  t335 4 4
  t336 3 4
  t337 3 1
  t338 1 2
  t339 2 3
  t340 1 2
  t341 2 2
  t342 1 2
  t343 1 4
  t344 4 4
  t345 3 1
  t346 2 3
  t347 3 4
  t348 1 2
  t349 3 2
  t350 4 1
  t351 2 2
  t352 3 2
  t353 1 1
  t354 2 3
  t355 3 4
  t356 1 4
  t357 3 4
  t358 3 4
  t359 4 1
  t360 1 4
  t361 3 3
  t362 1 1
  t363 2 1
  t364 3 1
  t365 2 4
  t366 4 3
  t367 2 4
  t368 4 1
  t369 4 3
  t370 4 3
  t371 3 1
  t372 2 3
  t373 4 4
  t374 3 4
  t375 1 4
  t376 1 3
  t377 3 3
  t378 1 4
  t379 1 4
  t380 4 1
  t381 2 3
  t382 4 4
  t383 1 2
  t384 3 2
  t385 3 4
  t386 4 1
  t387 1 2
  t388 2 3
  t389 1 4
  t390 1 2
  t391 1 4
  t392 1 2
  t393 4 3
  t394 3 4
  t395 4 4
  t396 2 4
  t397 2 4
  t398 2 2
  t399 1 3
  t400 4 3
  t401 3 1
  t402 3 3
  t403 4 2
  t404 4 4
  t405 3 3
  t406 4 4
  t407 3 2
  t408 2 4
  t409 2 4
  t410 1 3
  t411 4 4
  t412 4 2
  t413 4 1
  t414 2 3
  t415 1 4
  t416 1 4
  t417 1 2
  t418 4 2
  t419 1 4
  t420 3 3
  t421 4 1
  t422 3 4
  t423 3 4
  t424 1 1
  t425 2 3
  t426 2 1
  t427 4 1
  t428 1 4
  t429 2 3
  t430 1 1
  t431 3 1
  t432 3 3
  t433 3 4
  t434 2 2
  t435 4 2
  t436 2 2
  t437 1 4
  t438 2 4
  t439 2 2
  t440 4 3
  t441 4 3
  t442 1 4
  t443 3 2
  t444 1 4
  t445 3 3
  t446 4 3
  t447 4 3
  t448 2 4
  t449 4 1
  t450 2 4
  t451 3 3
  t452 3 1
  t453 4 3
  t454 1 1
  t455 4 3
  t456 2 3
  t457 2 2
  t458 3 2
  t459 1 1
  t460 3 4
  t461 1 3
  t462 2 1
  t463 3 3
  t464 4 2
  t465 2 2
  t466 3 3
  t467 2 3
  t468 4 3
  t469 3 1
  t470 4 1
  t471 2 2
  t472 4 3
  t473 1 4
  t474 1 3
  t475 1 4
  t476 3 3
  t477 4 3
  t478 1 2
  t479 4 1
  t480 3 2
  t481 1 4
  t482 3 4
  t483 1 2
  t484 1 1
  t485 3 4
  t486 1 1
  t487 2 2
  t488 4 4
  t489 3 4
  t490 2 4
  t491 1 4
  t492 4 3
  t493 1 3
  t494 2 4
  t495 4 2
  t496 3 1
  t497 3 3
  t498 1 4
  t499 3 2
  t500 1 4
  t501 1 2
  t502 1 1
  t503 3 2
  t504 2 2
  t505 1 2
  t506 2 2
  t507 3 2
  t508 1 3
  t509 2 2
  t510 3 2
  t511 1 1
  t512 2 1
  t513 3 2
  t514 3 1
  t515 2 3
  t516 1 2
  t517 4 1
  t518 1 4
  t519 4 3
  t520 1 4
  t521 2 1
  t522 3 4
  t523 1 1
  t524 4 4
  t525 4 1
  t526 4 4
  t527 1 1
  t528 3 2
  t529 1 2
  t530 3 3
  t531 4 3
  t532 4 4
  t533 1 1
  t534 2 4
  t535 4 2
  t536 4 3
  t537 4 4
  t538 4 1
  t539 3 4
  t540 3 3
  t541 3 2
  t542 4 1
  t543 1 1
  t544 1 4
  t545 1 3
  t546 2 1
  t547 3 1
  t548 4 3
  t549 4 1
  t550 3 3
  t551 3 1
  t552 2 2
  t553 4 2
  t554 1 3
  t555 3 1
  t556 3 2
  t557 4 1
  t558 3 1
  t559 2 3
  t560 3 3
  t561 3 1
  t562 2 2
  t563 4 1
  t564 2 1
  t565 1 2
  t566 4 4
  t567 4 3
  t568 2 3
  t569 3 3
  t570 1 1
  t571 2 2
  t572 1 1
  t573 3 4
  t574 4 4
  t575 4 4
  t576 3 2
  t577 1 3
  t578 4 1
  t579 3 4
  t580 3 1
  t581 2 4
  t582 1 1
  t583 2 3
  t584 2 2
  t585 3 3
  t586 3 1
  t587 1 4
  t588 4 2
  t589 2 4
  t590 2 3
  t591 1 4
  t592 1 4
  t593 1 4
  t594 1 3
  t595 4 4
  t596 4 3
  t597 1 4
  t598 1 3
  t599 2 4
  t600 3 1
;

param r : r1 r2 :=
  s1 7 10
  s2 4 5
  s3 7 8
;

#=========================
# Server Activation / Energy
#=========================
param e :=
  s1 3
  s2 3
  s3 3
;

param M := 999;

#=========================
# Objective Coefficients
#=========================
param w :=
  t1 3
  t2 3
  t3 2
  t4 5
  t5 4
  t6 3
  t7 1
  t8 4
  t9 5
  t10 5
  t11 3
  t12 3
  t13 5
  t14 4
  t15 5
  t16 3
  t17 2
  t18 3
  t19 2
  t20 2
  t21 3
  t22 4
  t23 3
  t24 3
  t25 4
  t26 1
  t27 2
  t28 1
  t29 1
  t30 1
  t31 4
  t32 5
  t33 5
  t34 5
  t35 1
  t36 3
  t37 3
  t38 2
  t39 2
  t40 3
  t41 3
  t42 3
  t43 1
  t44 3
  t45 5
  t46 3
  t47 3
  t48 1
  t49 5
  t50 1
  t51 3
  t52 5
  t53 4
  t54 4
  t55 3
  t56 2
  t57 4
  t58 4
  t59 1
  t60 2
  t61 2
  t62 2
  t63 5
  t64 1
  t65 5
  t66 2
  t67 4
  t68 3
  t69 3
  t70 2
  t71 2
  t72 4
  t73 1
  t74 1
  t75 1
  t76 1
  t77 1
  t78 2
  t79 2
  t80 2
  t81 3
  t82 5
  t83 3
  t84 3
  t85 2
  t86 4
  t87 5
  t88 5
  t89 4
  t90 2
  t91 3
  t92 3
  t93 1
  t94 2
  t95 5
  t96 2
  t97 2
  t98 3
  t99 5
  t100 4
  t101 3
  t102 3
  t103 2
  t104 4
  t105 2
  t106 2
  t107 3
  t108 2
  t109 2
  t110 4
  t111 5
  t112 5
  t113 1
  t114 2
  t115 3
  t116 1
  t117 1
  t118 4
  t119 3
  t120 2
  t121 5
  t122 3
  t123 2
  t124 2
  t125 1
  t126 2
  t127 3
  t128 4
  t129 4
  t130 4
  t131 3
  t132 5
  t133 1
  t134 1
  t135 4
  t136 3
  t137 4
  t138 5
  t139 3
  t140 4
  t141 2
  t142 5
  t143 2
  t144 3
  t145 1
  t146 2
  t147 5
  t148 3
  t149 1
  t150 1
  t151 5
  t152 3
  t153 1
  t154 5
  t155 1
  t156 1
  t157 4
  t158 5
  t159 1
  t160 3
  t161 3
  t162 5
  t163 5
  t164 4
  t165 2
  t166 2
  t167 3
  t168 2
  t169 3
  t170 5
  t171 3
  t172 3
  t173 4
  t174 2
  t175 1
  t176 5
  t177 3
  t178 1
  t179 4
  t180 4
  t181 3
  t182 3
  t183 3
  t184 2
  t185 4
  t186 1
  t187 2
  t188 3
  t189 5
  t190 3
  t191 2
  t192 3
  t193 4
  t194 4
  t195 3
  t196 4
  t197 5
  t198 5
  t199 5
  t200 4
  t201 1
  t202 2
  t203 2
  t204 5
  t205 5
  t206 2
  t207 2
  t208 1
  t209 5
  t210 2
  t211 3
  t212 1
  t213 4
  t214 3
  t215 1
  t216 1
  t217 5
  t218 2
  t219 1
  t220 2
  t221 2
  t222 1
  t223 3
  t224 1
  t225 1
  t226 5
  t227 5
  t228 1
  t229 1
  t230 1
  t231 5
  t232 3
  t233 1
  t234 2
  t235 2
  t236 4
  t237 5
  t238 3
  t239 2
  t240 1
  t241 3
  t242 2
  t243 3
  t244 2
  t245 5
  t246 4
  t247 1
  t248 4
  t249 2
  t250 5
  t251 2
  t252 4
  t253 2
  t254 1
  t255 3
  t256 2
  t257 5
  t258 4
  t259 1
  t260 3
  t261 4
  t262 1
  t263 4
  t264 4
  t265 4
  t266 2
  t267 4
  t268 4
  t269 1
  t270 2
  t271 2
  t272 5
  t273 5
  t274 1
  t275 1
  t276 1
  t277 1
  t278 3
  t279 5
  t280 3
  t281 2
  t282 4
  t283 2
  t284 2
  t285 4
  t286 3
  t287 2
  t288 3
  t289 1
  t290 2
  t291 2
  t292 2
  t293 3
  t294 2
  t295 4
  t296 1
  t297 2
  t298 2
  t299 5
  t300 5
  t301 1
  t302 2
  t303 2
  t304 5
  t305 1
  t306 3
  t307 5
  t308 2
  t309 1
  t310 3
  t311 4
  t312 2
  t313 1
  t314 2
  t315 2
  t316 2
  t317 5
  t318 3
  t319 2
  t320 1
  t321 5
  t322 3
  t323 1
  t324 4
  t325 3
  t326 3
  t327 4
  t328 5
  t329 3
  t330 3
  t331 3
  t332 4
  t333 4
  t334 2
  t335 2
  t336 1
  t337 4
  t338 4
  t339 3
  t340 2
  t341 5
  t342 3
  t343 3
  t344 2
  t345 1
  t346 1
  t347 1
  t348 3
  t349 4
  t350 2
  t351 3
  t352 3
  t353 2
  t354 3
  t355 3
  t356 1
  t357 1
  t358 4
  t359 2
  t360 5
  t361 2
  t362 1
  t363 4
  t364 1
  t365 3
  t366 5
  t367 5
  t368 4
  t369 1
  t370 3
  t371 3
  t372 3
  t373 2
  t374 4
  t375 1
  t376 4
  t377 5
  t378 5
  t379 3
  t380 5
  t381 3
  t382 5
  t383 5
  t384 2
  t385 3
  t386 5
  t387 4
  t388 2
  t389 2
  t390 5
  t391 2
  t392 1
  t393 4
  t394 2
  t395 1
  t396 3
  t397 4
  t398 4
  t399 4
  t400 1
  t401 1
  t402 3
  t403 5
  t404 4
  t405 5
  t406 3
  t407 1
  t408 5
  t409 1
  t410 3
  t411 2
  t412 2
  t413 3
  t414 3
  t415 2
  t416 5
  t417 3
  t418 3
  t419 5
  t420 5
  t421 5
  t422 5
  t423 5
  t424 5
  t425 4
  t426 1
  t427 2
  t428 4
  t429 3
  t430 5
  t431 4
  t432 2
  t433 3
  t434 4
  t435 2
  t436 5
  t437 5
  t438 5
  t439 5
  t440 2
  t441 5
  t442 5
  t443 2
  t444 5
  t445 4
  t446 5
  t447 5
  t448 3
  t449 3
  t450 4
  t451 5
  t452 4
  t453 2
  t454 1
  t455 3
  t456 5
  t457 4
  t458 5
  t459 2
  t460 4
  t461 5
  t462 4
  t463 5
  t464 5
  t465 2
  t466 3
  t467 3
  t468 4
  t469 3
  t470 2
  t471 5
  t472 5
  t473 4
  t474 4
  t475 5
  t476 3
  t477 3
  t478 4
  t479 2
  t480 2
  t481 2
  t482 4
  t483 4
  t484 2
  t485 3
  t486 4
  t487 3
  t488 4
  t489 4
  t490 2
  t491 3
  t492 2
  t493 2
  t494 1
  t495 1
  t496 2
  t497 4
  t498 5
  t499 3
  t500 4
  t501 3
  t502 3
  t503 2
  t504 4
  t505 3
  t506 2
  t507 2
  t508 2
  t509 2
  t510 4
  t511 1
  t512 2
  t513 4
  t514 5
  t515 1
  t516 3
  t517 1
  t518 1
  t519 2
  t520 3
  t521 5
  t522 2
  t523 5
  t524 3
  t525 4
  t526 5
  t527 3
  t528 5
  t529 5
  t530 1
  t531 4
  t532 1
  t533 5
  t534 1
  t535 5
  t536 5
  t537 1
  t538 2
  t539 3
  t540 4
  t541 1
  t542 3
  t543 3
  t544 2
  t545 3
  t546 4
  t547 1
  t548 4
  t549 3
  t550 2
  t551 3
  t552 5
  t553 2
  t554 5
  t555 3
  t556 3
  t557 3
  t558 2
  t559 2
  t560 3
  t561 2
  t562 1
  t563 2
  t564 4
  t565 2
  t566 2
  t567 5
  t568 3
  t569 1
  t570 3
  t571 4
  t572 4
  t573 2
  t574 3
  t575 3
  t576 2
  t577 5
  t578 3
  t579 4
  t580 1
  t581 2
  t582 2
  t583 5
  t584 1
  t585 2
  t586 2
  t587 4
  t588 4
  t589 5
  t590 1
  t591 5
  t592 3
  t593 4
  t594 2
  t595 4
  t596 5
  t597 2
  t598 2
  t599 3
  t600 3
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

