data;

#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400;
set S := s1 s2 s3;
param N := 51;
  t15 1
  t16 3
  t17 5
  t18 5
  t19 1
  t20 4
  t21 2
  t22 1
  t23 1
  t24 3
  t25 5
  t26 2
  t27 2
  t28 5
  t29 3
  t30 3
  t31 3
  t32 1
  t33 5
  t34 3
  t35 1
  t36 1
  t37 1
  t38 5
  t39 4
  t40 3
  t41 4
  t42 5
  t43 4
  t44 3
  t45 1
  t46 5
  t47 1
  t48 2
  t49 1
  t50 1
  t51 2
  t52 5
  t53 3
  t54 2
  t55 4
  t56 3
  t57 1
  t58 3
  t59 1
  t60 5
  t61 1
  t62 4
  t63 5
  t64 4
  t65 3
  t66 5
  t67 1
  t68 1
  t69 3
  t70 3
  t71 4
  t72 5
  t73 3
  t74 1
  t75 4
  t76 4
  t77 5
  t78 5
  t79 3
  t80 4
  t81 2
  t82 1
  t83 5
  t84 4
  t85 4
  t86 5
  t87 2
  t88 5
  t89 4
  t90 3
  t91 2
  t92 1
  t93 2
  t94 3
  t95 2
  t96 1
  t97 2
  t98 2
  t99 1
  t100 3
  t101 3
  t102 2
  t103 2
  t104 3
  t105 3
  t106 3
  t107 1
  t108 3
  t109 5
  t110 3
  t111 3
  t112 1
  t113 5
  t114 1
  t115 3
  t116 5
  t117 4
  t118 4
  t119 3
  t120 2
  t121 4
  t122 4
  t123 1
  t124 2
  t125 2
  t126 2
  t127 5
  t128 1
  t129 5
  t130 2
  t131 4
  t132 3
  t133 3
  t134 2
  t135 2
  t136 4
  t137 1
  t138 1
  t139 1
  t140 1
  t141 1
  t142 2
  t143 2
  t144 2
  t145 3
  t146 5
  t147 3
  t148 3
  t149 2
  t150 4
  t151 5
  t152 5
  t153 4
  t154 2
  t155 3
  t156 3
  t157 1
  t158 2
  t159 5
  t160 2
  t161 2
  t162 3
  t163 5
  t164 4
  t165 3
  t166 3
  t167 2
  t168 4
  t169 2
  t170 2
  t171 3
  t172 2
  t173 2
  t174 4
  t175 5
  t176 5
  t177 1
  t178 2
  t179 3
  t180 1
  t181 1
  t182 4
  t183 3
  t184 2
  t185 5
  t186 3
  t187 2
  t188 2
  t189 1
  t190 2
  t191 3
  t192 4
  t193 4
  t194 4
  t195 3
  t196 5
  t197 1
  t198 1
  t199 4
  t200 3
  t201 4
  t202 5
  t203 3
  t204 4
  t205 2
  t206 5
  t207 2
  t208 3
  t209 1
  t210 2
  t211 5
  t212 3
  t213 1
  t214 1
  t215 5
  t216 3
  t217 1
  t218 5
  t219 1
  t220 1
  t221 4
  t222 5
  t223 1
  t224 3
  t225 3
  t226 5
  t227 5
  t228 4
  t229 2
  t230 2
  t231 3
  t232 2
  t233 3
  t234 5
  t235 3
  t236 3
  t237 4
  t238 2
  t239 1
  t240 5
  t241 3
  t242 1
  t243 4
  t244 4
  t245 3
  t246 3
  t247 3
  t248 2
  t249 4
  t250 1
  t251 2
  t252 3
  t253 5
  t254 3
  t255 2
  t256 3
  t257 4
  t258 4
  t259 3
  t260 4
  t261 5
  t262 5
  t263 5
  t264 4
  t265 1
  t266 2
  t267 2
  t268 5
  t269 5
  t270 2
  t271 2
  t272 1
  t273 5
  t274 2
  t275 3
  t276 1
  t277 4
  t278 3
  t279 1
  t280 1
  t281 5
  t282 2
  t283 1
  t284 2
  t285 2
  t286 1
  t287 3
  t288 1
  t289 1
  t290 5
  t291 5
  t292 1
  t293 1
  t294 1
  t295 5
  t296 3
  t297 1
  t298 2
  t299 2
  t300 4
  t301 5
  t302 3
  t303 2
  t304 1
  t305 3
  t306 2
  t307 3
  t308 2
  t309 5
  t310 4
  t311 1
  t312 4
  t313 2
  t314 5
  t315 2
  t316 4
  t317 2
  t318 1
  t319 3
  t320 2
  t321 5
  t322 4
  t323 1
  t324 3
  t325 4
  t326 1
  t327 4
  t328 4
  t329 4
  t330 2
  t331 4
  t332 4
  t333 1
  t334 2
  t335 2
  t336 5
  t337 5
  t338 1
  t339 1
  t340 1
  t341 1
  t342 3
  t343 5
  t344 3
  t345 2
  t346 4
  t347 2
  t348 2
  t349 4
  t350 3
  t351 2
  t352 3
  t353 1
  t354 2
  t355 2
  t356 2
  t357 3
  t358 2
  t359 4
  t360 1
  t361 2
  t362 2
  t363 5
  t364 5
  t365 1
  t366 2
  t367 2
  t368 5
  t369 1
  t370 3
  t371 5
  t372 2
  t373 1
  t374 3
  t375 4
  t376 2
  t377 1
  t378 2
  t379 2
  t380 2
  t381 5
  t382 3
  t383 2
  t384 1
  t385 5
  t386 3
  t387 1
  t388 4
  t389 3
  t390 3
  t391 4
  t392 5
  t393 3
  t394 3
  t395 3
  t396 4
  t397 4
  t398 2
  t399 2
  t400 1
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

