#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500 t501 t502 t503 t504 t505 t506 t507 t508 t509 t510 t511 t512 t513 t514 t515 t516 t517 t518 t519 t520 t521 t522 t523 t524 t525 t526 t527 t528 t529 t530 t531 t532 t533 t534 t535 t536 t537 t538 t539 t540 t541 t542 t543 t544 t545 t546 t547 t548 t549 t550 t551 t552 t553 t554 t555 t556 t557 t558 t559 t560 t561 t562 t563 t564 t565 t566 t567 t568 t569 t570 t571 t572 t573 t574 t575 t576 t577 t578 t579 t580 t581 t582 t583 t584 t585 t586 t587 t588 t589 t590 t591 t592 t593 t594 t595 t596 t597 t598 t599 t600 t601 t602 t603 t604 t605 t606 t607 t608 t609 t610 t611 t612 t613 t614 t615 t616 t617 t618 t619 t620 t621 t622 t623 t624 t625 t626 t627 t628 t629 t630 t631 t632 t633 t634 t635 t636 t637 t638 t639 t640 t641 t642 t643 t644 t645 t646 t647 t648 t649 t650 t651 t652 t653 t654 t655 t656 t657 t658 t659 t660 t661 t662 t663 t664 t665 t666 t667 t668 t669 t670 t671 t672 t673 t674 t675 t676 t677 t678 t679 t680 t681 t682 t683 t684 t685 t686 t687 t688 t689 t690 t691 t692 t693 t694 t695 t696 t697 t698 t699 t700 t701 t702 t703 t704 t705 t706 t707 t708 t709 t710 t711 t712 t713 t714 t715 t716 t717 t718 t719 t720 t721 t722 t723 t724 t725 t726 t727 t728 t729 t730 t731 t732 t733 t734 t735 t736 t737 t738 t739 t740 t741 t742 t743 t744 t745 t746 t747 t748 t749 t750 t751 t752 t753 t754 t755 t756 t757 t758 t759 t760 t761 t762 t763 t764 t765 t766 t767 t768 t769 t770 t771 t772 t773 t774 t775 t776 t777 t778 t779 t780 t781 t782 t783 t784 t785 t786 t787 t788 t789 t790 t791 t792 t793 t794 t795 t796 t797 t798 t799 t800 t801 t802 t803 t804 t805 t806 t807 t808 t809 t810 t811 t812 t813 t814 t815 t816 t817 t818 t819 t820 t821 t822 t823 t824 t825 t826 t827 t828 t829 t830 t831 t832 t833 t834 t835 t836 t837 t838 t839 t840 t841 t842 t843 t844 t845 t846 t847 t848 t849 t850 t851 t852 t853 t854 t855 t856 t857 t858 t859 t860 t861 t862 t863 t864 t865 t866 t867 t868 t869 t870 t871 t872 t873 t874 t875 t876 t877 t878 t879 t880 t881 t882 t883 t884 t885 t886 t887 t888 t889 t890 t891 t892 t893 t894 t895 t896 t897 t898 t899 t900 t901 t902 t903 t904 t905 t906 t907 t908 t909 t910 t911 t912 t913 t914 t915 t916 t917 t918 t919 t920 t921 t922 t923 t924 t925 t926 t927 t928 t929 t930 t931 t932 t933 t934 t935 t936 t937 t938 t939 t940 t941 t942 t943 t944 t945 t946 t947 t948 t949 t950 t951 t952 t953 t954 t955 t956 t957 t958 t959 t960 t961 t962 t963 t964 t965 t966 t967 t968 t969 t970 t971 t972 t973 t974 t975 t976 t977 t978 t979 t980 t981 t982 t983 t984 t985 t986 t987 t988 t989 t990 t991 t992 t993 t994 t995 t996 t997 t998 t999 t1000;
set S := s1 s2 s3;
#param N := 141;
param N := 171;
  t879 3 0 3
  t880 3 3 2
  t881 3 3 3
  t882 1 1 1
  t883 2 3 1
  t884 0 0 3
  t885 1 0 2
  t886 3 3 3
  t887 3 1 1
  t888 2 2 0
  t889 0 0 0
  t890 2 2 2
  t891 1 2 2
  t892 3 0 1
  t893 1 3 3
  t894 0 1 3
  t895 3 0 1
  t896 2 3 2
  t897 3 2 0
  t898 1 2 3
  t899 3 3 3
  t900 3 0 0
  t901 0 3 1
  t902 3 1 2
  t903 3 2 0
  t904 3 1 1
  t905 3 3 1
  t906 3 1 2
  t907 3 1 1
  t908 3 1 2
  t909 3 0 2
  t910 2 1 1
  t911 3 3 0
  t912 1 2 2
  t913 3 0 0
  t914 2 3 2
  t915 0 0 3
  t916 3 3 0
  t917 1 3 3
  t918 1 1 2
  t919 0 0 2
  t920 3 0 2
  t921 2 1 1
  t922 0 2 0
  t923 0 1 2
  t924 0 3 0
  t925 0 0 1
  t926 0 2 1
  t927 3 0 1
  t928 2 0 2
  t929 1 1 2
  t930 0 1 2
  t931 0 1 0
  t932 3 2 2
  t933 2 3 1
  t934 0 0 0
  t935 3 0 1
  t936 2 1 1
  t937 3 1 2
  t938 3 0 2
  t939 1 0 1
  t940 2 3 0
  t941 1 1 1
  t942 1 0 3
  t943 1 3 1
  t944 3 2 0
  t945 3 3 3
  t946 3 3 3
  t947 2 1 1
  t948 3 3 3
  t949 3 2 3
  t950 1 0 2
  t951 3 2 3
  t952 0 0 3
  t953 1 2 3
  t954 3 1 3
  t955 0 2 3
  t956 1 1 0
  t957 3 0 1
  t958 3 2 3
  t959 3 0 2
  t960 1 2 1
  t961 0 3 3
  t962 1 2 1
  t963 1 0 1
  t964 0 1 3
  t965 0 0 0
  t966 2 2 1
  t967 0 0 0
  t968 0 0 2
  t969 2 3 2
  t970 1 3 0
  t971 0 3 1
  t972 0 2 2
  t973 3 3 0
  t974 2 2 1
  t975 3 0 3
  t976 3 1 0
  t977 0 3 3
  t978 1 1 0
  t979 0 2 2
  t980 3 1 3
  t981 1 0 3
  t982 3 1 0
  t983 0 2 1
  t984 2 2 0
  t985 1 3 2
  t986 1 3 3
  t987 2 3 1
  t988 1 2 0
  t989 3 3 3
  t990 1 1 1
  t991 2 0 3
  t992 3 3 0
  t993 2 3 1
  t994 0 3 1
  t995 2 1 1
  t996 0 3 1
  t997 2 1 0
  t998 3 3 0
  t999 3 2 1
  t1000 3 2 2
;

#=========================
# Resource Demands / Capacity
#=========================
param d : r1 r2 :=
  t1 1 1
  t2 3 2
  t3 2 2
  t4 1 1
  t5 4 1
  t6 1 1
  t7 2 2
  t8 1 2
  t9 4 2
  t10 4 3
  t11 1 2
  t12 4 3
  t13 3 2
  t14 2 3
  t15 1 1
  t16 4 1
  t17 3 3
  t18 3 1
  t19 4 1
  t20 4 1
  t21 3 3
  t22 2 1
  t23 1 2
  t24 3 1
  t25 2 1
  t26 4 3
  t27 4 3
  t28 2 3
  t29 3 2
  t30 3 1
  t31 2 2
  t32 2 4
  t33 4 3
  t34 2 3
  t35 1 2
  t36 1 3
  t37 4 3
  t38 1 2
  t39 3 2
  t40 4 4
  t41 4 2
  t42 3 2
  t43 2 3
  t44 4 4
  t45 3 2
  t46 2 4
  t47 1 1
  t48 1 2
  t49 2 4
  t50 1 4
  t51 4 4
  t52 3 1
  t53 1 3
  t54 3 1
  t55 3 4
  t56 2 4
  t57 1 3
  t58 2 1
  t59 3 2
  t60 2 3
  t61 2 1
  t62 3 4
  t63 1 1
  t64 3 3
  t65 2 1
  t66 2 1
  t67 1 4
  t68 1 2
  t69 2 4
  t70 2 3
  t71 4 2
  t72 2 3
  t73 4 3
  t74 4 4
  t75 1 2
  t76 2 1
  t77 3 1
  t78 2 2
  t79 1 1
  t80 1 2
  t81 1 1
  t82 3 1
  t83 2 3
  t84 4 2
  t85 2 4
  t86 2 4
  t87 4 2
  t88 1 1
  t89 4 3
  t90 4 4
  t91 4 1
  t92 1 1
  t93 4 3
  t94 1 2
  t95 2 2
  t96 4 2
  t97 4 2
  t98 3 4
  t99 2 1
  t100 4 1
  t101 1 1
  t102 1 2
  t103 2 4
  t104 4 4
  t105 2 4
  t106 1 2
  t107 4 1
  t108 4 3
  t109 4 3
  t110 4 4
  t111 2 2
  t112 3 2
  t113 1 1
  t114 3 1
  t115 1 4
  t116 2 1
  t117 1 2
  t118 1 1
  t119 2 4
  t120 1 2
  t121 1 1
  t122 4 3
  t123 3 2
  t124 3 2
  t125 3 4
  t126 2 3
  t127 4 3
  t128 1 1
  t129 4 1
  t130 1 2
  t131 3 2
  t132 3 1
  t133 2 3
  t134 3 2
  t135 4 3
  t136 1 3
  t137 1 2
  t138 3 1
  t139 1 2
  t140 3 3
  t141 2 3
  t142 2 3
  t143 4 3
  t144 1 1
  t145 4 3
  t146 1 1
  t147 3 2
  t148 3 2
  t149 4 4
  t150 1 1
  t151 1 2
  t152 1 3
  t153 2 4
  t154 2 1
  t155 3 3
  t156 1 3
  t157 2 2
  t158 1 3
  t159 4 2
  t160 2 2
  t161 2 4
  t162 1 2
  t163 3 4
  t164 2 3
  t165 2 1
  t166 4 1
  t167 4 2
  t168 2 4
  t169 3 3
  t170 2 2
  t171 1 2
  t172 4 3
  t173 3 1
  t174 3 3
  t175 4 3
  t176 1 1
  t177 3 2
  t178 3 1
  t179 1 4
  t180 3 3
  t181 4 1
  t182 4 2
  t183 3 1
  t184 4 1
  t185 2 3
  t186 4 1
  t187 3 3
  t188 1 3
  t189 3 4
  t190 3 4
  t191 3 2
  t192 2 4
  t193 4 2
  t194 3 4
  t195 1 3
  t196 3 2
  t197 4 3
  t198 4 4
  t199 4 2
  t200 4 2
  t201 1 3
  t202 3 1
  t203 2 3
  t204 2 2
  t205 2 1
  t206 1 2
  t207 4 1
  t208 4 4
  t209 2 4
  t210 4 4
  t211 2 2
  t212 1 1
  t213 4 2
  t214 2 4
  t215 1 2
  t216 1 4
  t217 2 4
  t218 3 4
  t219 4 4
  t220 2 4
  t221 4 3
  t222 2 3
  t223 4 2
  t224 3 4
  t225 1 3
  t226 2 3
  t227 3 3
  t228 1 2
  t229 2 2
  t230 4 2
  t231 2 1
  t232 4 4
  t233 3 4
  t234 4 1
  t235 2 4
  t236 4 1
  t237 4 4
  t238 1 3
  t239 3 4
  t240 4 2
  t241 4 2
  t242 3 4
  t243 4 1
  t244 4 3
  t245 4 2
  t246 4 2
  t247 1 4
  t248 1 1
  t249 4 2
  t250 4 2
  t251 1 3
  t252 4 3
  t253 2 4
  t254 3 3
  t255 4 3
  t256 4 3
  t257 1 4
  t258 1 1
  t259 3 2
  t260 1 1
  t261 1 2
  t262 2 1
  t263 2 2
  t264 2 4
  t265 1 2
  t266 4 3
  t267 3 2
  t268 1 2
  t269 3 1
  t270 1 3
  t271 4 4
  t272 2 1
  t273 2 1
  t274 3 1
  t275 1 3
  t276 4 3
  t277 1 3
  t278 1 4
  t279 4 1
  t280 4 3
  t281 4 2
  t282 4 2
  t283 3 4
  t284 4 4
  t285 3 3
  t286 2 1
  t287 3 4
  t288 2 4
  t289 4 3
  t290 1 4
  t291 3 2
  t292 4 2
  t293 3 3
  t294 3 3
  t295 3 1
  t296 2 1
  t297 2 4
  t298 4 2
  t299 4 4
  t300 4 1
  t301 1 3
  t302 2 4
  t303 2 3
  t304 3 4
  t305 3 4
  t306 3 3
  t307 4 3
  t308 3 3
  t309 2 1
  t310 2 3
  t311 1 2
  t312 2 2
  t313 4 3
  t314 3 1
  t315 2 3
  t316 2 3
  t317 2 3
  t318 1 2
  t319 3 1
  t320 1 3
  t321 2 4
  t322 1 1
  t323 3 4
  t324 4 4
  t325 3 2
  t326 1 3
  t327 4 1
  t328 1 4
  t329 4 1
  t330 1 2
  t331 2 3
  t332 1 2
  t333 1 4
  t334 2 4
  t335 4 4
  t336 3 4
  t337 3 1
  t338 1 2
  t339 2 3
  t340 1 2
  t341 2 2
  t342 1 2
  t343 1 4
  t344 4 4
  t345 3 1
  t346 2 3
  t347 3 4
  t348 1 2
  t349 3 2
  t350 4 1
  t351 2 2
  t352 3 2
  t353 1 1
  t354 2 3
  t355 3 4
  t356 1 4
  t357 3 4
  t358 3 4
  t359 4 1
  t360 1 4
  t361 3 3
  t362 1 1
  t363 2 1
  t364 3 1
  t365 2 4
  t366 4 3
  t367 2 4
  t368 4 1
  t369 4 3
  t370 4 3
  t371 3 1
  t372 2 3
  t373 4 4
  t374 3 4
  t375 1 4
  t376 1 3
  t377 3 3
  t378 1 4
  t379 1 4
  t380 4 1
  t381 2 3
  t382 4 4
  t383 1 2
  t384 3 2
  t385 3 4
  t386 4 1
  t387 1 2
  t388 2 3
  t389 1 4
  t390 1 2
  t391 1 4
  t392 1 2
  t393 4 3
  t394 3 4
  t395 4 4
  t396 2 4
  t397 2 4
  t398 2 2
  t399 1 3
  t400 4 3
  t401 3 1
  t402 3 3
  t403 4 2
  t404 4 4
  t405 3 3
  t406 4 4
  t407 3 2
  t408 2 4
  t409 2 4
  t410 1 3
  t411 4 4
  t412 4 2
  t413 4 1
  t414 2 3
  t415 1 4
  t416 1 4
  t417 1 2
  t418 4 2
  t419 1 4
  t420 3 3
  t421 4 1
  t422 3 4
  t423 3 4
  t424 1 1
  t425 2 3
  t426 2 1
  t427 4 1
  t428 1 4
  t429 2 3
  t430 1 1
  t431 3 1
  t432 3 3
  t433 3 4
  t434 2 2
  t435 4 2
  t436 2 2
  t437 1 4
  t438 2 4
  t439 2 2
  t440 4 3
  t441 4 3
  t442 1 4
  t443 3 2
  t444 1 4
  t445 3 3
  t446 4 3
  t447 4 3
  t448 2 4
  t449 4 1
  t450 2 4
  t451 3 3
  t452 3 1
  t453 4 3
  t454 1 1
  t455 4 3
  t456 2 3
  t457 2 2
  t458 3 2
  t459 1 1
  t460 3 4
  t461 1 3
  t462 2 1
  t463 3 3
  t464 4 2
  t465 2 2
  t466 3 3
  t467 2 3
  t468 4 3
  t469 3 1
  t470 4 1
  t471 2 2
  t472 4 3
  t473 1 4
  t474 1 3
  t475 1 4
  t476 3 3
  t477 4 3
  t478 1 2
  t479 4 1
  t480 3 2
  t481 1 4
  t482 3 4
  t483 1 2
  t484 1 1
  t485 3 4
  t486 1 1
  t487 2 2
  t488 4 4
  t489 3 4
  t490 2 4
  t491 1 4
  t492 4 3
  t493 1 3
  t494 2 4
  t495 4 2
  t496 3 1
  t497 3 3
  t498 1 4
  t499 3 2
  t500 1 4
  t501 1 2
  t502 1 1
  t503 3 2
  t504 2 2
  t505 1 2
  t506 2 2
  t507 3 2
  t508 1 3
  t509 2 2
  t510 3 2
  t511 1 1
  t512 2 1
  t513 3 2
  t514 3 1
  t515 2 3
  t516 1 2
  t517 4 1
  t518 1 4
  t519 4 3
  t520 1 4
  t521 2 1
  t522 3 4
  t523 1 1
  t524 4 4
  t525 4 1
  t526 4 4
  t527 1 1
  t528 3 2
  t529 1 2
  t530 3 3
  t531 4 3
  t532 4 4
  t533 1 1
  t534 2 4
  t535 4 2
  t536 4 3
  t537 4 4
  t538 4 1
  t539 3 4
  t540 3 3
  t541 3 2
  t542 4 1
  t543 1 1
  t544 1 4
  t545 1 3
  t546 2 1
  t547 3 1
  t548 4 3
  t549 4 1
  t550 3 3
  t551 3 1
  t552 2 2
  t553 4 2
  t554 1 3
  t555 3 1
  t556 3 2
  t557 4 1
  t558 3 1
  t559 2 3
  t560 3 3
  t561 3 1
  t562 2 2
  t563 4 1
  t564 2 1
  t565 1 2
  t566 4 4
  t567 4 3
  t568 2 3
  t569 3 3
  t570 1 1
  t571 2 2
  t572 1 1
  t573 3 4
  t574 4 4
  t575 4 4
  t576 3 2
  t577 1 3
  t578 4 1
  t579 3 4
  t580 3 1
  t581 2 4
  t582 1 1
  t583 2 3
  t584 2 2
  t585 3 3
  t586 3 1
  t587 1 4
  t588 4 2
  t589 2 4
  t590 2 3
  t591 1 4
  t592 1 4
  t593 1 4
  t594 1 3
  t595 4 4
  t596 4 3
  t597 1 4
  t598 1 3
  t599 2 4
  t600 3 1
  t601 4 1
  t602 2 4
  t603 4 1
  t604 4 3
  t605 3 2
  t606 3 2
  t607 1 1
  t608 2 3
  t609 3 2
  t610 2 1
  t611 2 3
  t612 2 2
  t613 2 1
  t614 2 4
  t615 4 4
  t616 3 3
  t617 2 4
  t618 1 4
  t619 4 3
  t620 3 1
  t621 3 1
  t622 3 4
  t623 4 1
  t624 1 3
  t625 3 1
  t626 1 4
  t627 4 1
  t628 4 2
  t629 3 4
  t630 2 1
  t631 4 1
  t632 3 1
  t633 2 1
  t634 2 4
  t635 4 2
  t636 3 3
  t637 3 4
  t638 4 3
  t639 1 3
  t640 1 3
  t641 1 4
  t642 3 3
  t643 2 3
  t644 1 2
  t645 3 3
  t646 4 2
  t647 1 3
  t648 4 3
  t649 2 1
  t650 4 3
  t651 1 3
  t652 3 2
  t653 2 3
  t654 4 2
  t655 2 2
  t656 2 1
  t657 3 1
  t658 1 3
  t659 2 4
  t660 2 2
  t661 2 2
  t662 4 1
  t663 4 3
  t664 2 4
  t665 3 4
  t666 2 2
  t667 3 4
  t668 2 3
  t669 4 4
  t670 3 4
  t671 4 2
  t672 2 2
  t673 3 1
  t674 4 3
  t675 1 1
  t676 3 1
  t677 2 3
  t678 4 2
  t679 4 1
  t680 2 4
  t681 3 1
  t682 4 1
  t683 4 3
  t684 2 4
  t685 1 3
  t686 2 1
  t687 3 1
  t688 3 2
  t689 2 1
  t690 3 4
  t691 2 4
  t692 4 1
  t693 1 1
  t694 3 2
  t695 2 4
  t696 1 3
  t697 2 3
  t698 1 1
  t699 2 4
  t700 4 1
  t701 1 4
  t702 1 2
  t703 2 3
  t704 4 1
  t705 3 2
  t706 4 2
  t707 1 3
  t708 1 1
  t709 4 4
  t710 1 4
  t711 3 3
  t712 1 3
  t713 1 3
  t714 2 1
  t715 3 2
  t716 1 3
  t717 3 2
  t718 4 4
  t719 2 2
  t720 1 4
  t721 1 3
  t722 2 1
  t723 2 1
  t724 3 3
  t725 4 4
  t726 3 1
  t727 2 3
  t728 3 1
  t729 3 3
  t730 1 3
  t731 4 4
  t732 4 4
  t733 3 2
  t734 4 4
  t735 3 3
  t736 1 4
  t737 1 4
  t738 2 3
  t739 3 1
  t740 1 3
  t741 3 3
  t742 4 4
  t743 2 4
  t744 3 4
  t745 1 3
  t746 4 3
  t747 1 1
  t748 4 3
  t749 2 1
  t750 2 4
  t751 1 2
  t752 1 2
  t753 3 3
  t754 4 1
  t755 2 4
  t756 3 3
  t757 4 1
  t758 2 3
  t759 4 3
  t760 3 2
  t761 1 1
  t762 2 4
  t763 4 1
  t764 3 3
  t765 4 2
  t766 3 4
  t767 2 1
  t768 2 1
  t769 4 2
  t770 4 1
  t771 3 3
  t772 1 3
  t773 3 2
  t774 2 3
  t775 2 1
  t776 2 2
  t777 2 4
  t778 1 3
  t779 3 4
  t780 2 1
  t781 1 3
  t782 4 4
  t783 4 4
  t784 1 2
  t785 3 1
  t786 4 4
  t787 3 2
  t788 2 2
  t789 4 1
  t790 1 2
  t791 3 2
  t792 2 3
  t793 2 3
  t794 3 1
  t795 3 2
  t796 3 2
  t797 3 1
  t798 2 2
  t799 2 3
  t800 1 1
  t801 1 1
  t802 3 2
  t803 4 1
  t804 4 3
  t805 3 4
  t806 2 4
  t807 3 4
  t808 1 1
  t809 2 4
  t810 4 4
  t811 4 2
  t812 3 2
  t813 3 3
  t814 3 4
  t815 2 3
  t816 1 3
  t817 2 4
  t818 1 3
  t819 4 2
  t820 2 1
  t821 1 3
  t822 4 4
  t823 2 2
  t824 3 3
  t825 2 2
  t826 4 4
  t827 4 3
  t828 4 1
  t829 1 4
  t830 4 2
  t831 2 3
  t832 1 1
  t833 3 4
  t834 4 3
  t835 1 1
  t836 4 2
  t837 3 3
  t838 4 3
  t839 1 4
  t840 1 2
  t841 3 3
  t842 1 4
  t843 4 3
  t844 1 2
  t845 1 4
  t846 3 3
  t847 3 2
  t848 2 4
  t849 1 1
  t850 1 2
  t851 3 4
  t852 4 2
  t853 2 3
  t854 3 2
  t855 4 3
  t856 3 4
  t857 3 4
  t858 1 3
  t859 3 1
  t860 4 3
  t861 1 4
  t862 3 2
  t863 1 4
  t864 2 4
  t865 2 2
  t866 1 1
  t867 2 1
  t868 4 3
  t869 4 2
  t870 4 2
  t871 4 4
  t872 1 2
  t873 2 3
  t874 4 4
  t875 3 2
  t876 4 3
  t877 3 3
  t878 4 2
  t879 2 3
  t880 3 2
  t881 3 3
  t882 2 4
  t883 3 4
  t884 3 3
  t885 3 1
  t886 4 4
  t887 3 2
  t888 3 1
  t889 3 1
  t890 3 4
  t891 3 4
  t892 2 2
  t893 3 3
  t894 2 1
  t895 2 2
  t896 1 2
  t897 2 1
  t898 1 4
  t899 3 4
  t900 1 2
  t901 1 2
  t902 4 4
  t903 4 2
  t904 3 3
  t905 3 1
  t906 1 2
  t907 1 2
  t908 4 2
  t909 1 4
  t910 4 2
  t911 3 1
  t912 1 3
  t913 1 3
  t914 3 4
  t915 4 2
  t916 4 3
  t917 2 1
  t918 3 2
  t919 4 3
  t920 2 1
  t921 3 3
  t922 2 2
  t923 4 4
  t924 3 1
  t925 4 1
  t926 2 2
  t927 4 3
  t928 2 1
  t929 3 4
  t930 2 4
  t931 3 3
  t932 3 1
  t933 3 3
  t934 2 1
  t935 1 4
  t936 3 2
  t937 4 3
  t938 1 3
  t939 3 2
  t940 2 2
  t941 4 2
  t942 4 3
  t943 4 4
  t944 2 2
  t945 1 4
  t946 3 1
  t947 1 1
  t948 2 2
  t949 2 3
  t950 4 1
  t951 2 4
  t952 1 4
  t953 1 4
  t954 2 4
  t955 4 1
  t956 4 3
  t957 1 4
  t958 3 1
  t959 2 1
  t960 1 4
  t961 3 1
  t962 1 1
  t963 4 1
  t964 3 4
  t965 2 2
  t966 4 3
  t967 4 4
  t968 4 4
  t969 1 2
  t970 3 1
  t971 2 4
  t972 2 2
  t973 1 1
  t974 3 4
  t975 4 4
  t976 2 2
  t977 4 3
  t978 2 3
  t979 2 1
  t980 1 4
  t981 1 2
  t982 2 1
  t983 1 1
  t984 4 1
  t985 2 1
  t986 4 4
  t987 2 2
  t988 1 2
  t989 3 2
  t990 3 3
  t991 2 3
  t992 2 2
  t993 4 3
  t994 3 1
  t995 2 4
  t996 4 1
  t997 3 4
  t998 3 4
  t999 4 2
  t1000 3 4
;

param r : r1 r2 :=
  s1 5 10
  s2 8 7
  s3 5 10
;

#=========================
# Server Activation / Energy
#=========================
param e :=
  s1 1
  s2 1
  s3 1
;

param M := 999;

#=========================
# Objective Coefficients
#=========================
param w :=
  t1 4
  t2 3
  t3 1
  t4 5
  t5 1
  t6 4
  t7 3
  t8 4
  t9 5
  t10 3
  t11 4
  t12 2
  t13 5
  t14 2
  t15 3
  t16 1
  t17 2
  t18 5
  t19 3
  t20 1
  t21 1
  t22 5
  t23 3
  t24 1
  t25 5
  t26 1
  t27 1
  t28 4
  t29 5
  t30 1
  t31 3
  t32 3
  t33 5
  t34 5
  t35 4
  t36 2
  t37 2
  t38 3
  t39 2
  t40 3
  t41 5
  t42 3
  t43 3
  t44 4
  t45 2
  t46 1
  t47 5
  t48 3
  t49 1
  t50 4
  t51 4
  t52 3
  t53 3
  t54 3
  t55 2
  t56 4
  t57 1
  t58 2
  t59 3
  t60 5
  t61 3
  t62 2
  t63 3
  t64 4
  t65 4
  t66 3
  t67 4
  t68 5
  t69 5
  t70 5
  t71 4
  t72 1
  t73 2
  t74 2
  t75 5
  t76 5
  t77 2
  t78 2
  t79 1
  t80 5
  t81 2
  t82 3
  t83 1
  t84 4
  t85 3
  t86 1
  t87 1
  t88 5
  t89 2
  t90 1
  t91 2
  t92 2
  t93 1
  t94 3
  t95 1
  t96 1
  t97 5
  t98 5
  t99 1
  t100 1
  t101 1
  t102 5
  t103 3
  t104 1
  t105 2
  t106 2
  t107 4
  t108 5
  t109 3
  t110 2
  t111 1
  t112 3
  t113 2
  t114 3
  t115 2
  t116 5
  t117 4
  t118 1
  t119 4
  t120 2
  t121 5
  t122 2
  t123 4
  t124 2
  t125 1
  t126 3
  t127 2
  t128 5
  t129 4
  t130 1
  t131 3
  t132 4
  t133 1
  t134 4
  t135 4
  t136 4
  t137 2
  t138 4
  t139 4
  t140 1
  t141 2
  t142 2
  t143 5
  t144 5
  t145 1
  t146 1
  t147 1
  t148 1
  t149 3
  t150 5
  t151 3
  t152 2
  t153 4
  t154 2
  t155 2
  t156 4
  t157 3
  t158 2
  t159 3
  t160 1
  t161 2
  t162 2
  t163 2
  t164 3
  t165 2
  t166 4
  t167 1
  t168 2
  t169 2
  t170 5
  t171 5
  t172 1
  t173 2
  t174 2
  t175 5
  t176 1
  t177 3
  t178 5
  t179 2
  t180 1
  t181 3
  t182 4
  t183 2
  t184 1
  t185 2
  t186 2
  t187 2
  t188 5
  t189 3
  t190 2
  t191 1
  t192 5
  t193 3
  t194 1
  t195 4
  t196 3
  t197 3
  t198 4
  t199 5
  t200 3
  t201 3
  t202 3
  t203 4
  t204 4
  t205 2
  t206 2
  t207 1
  t208 4
  t209 4
  t210 3
  t211 2
  t212 5
  t213 3
  t214 3
  t215 2
  t216 1
  t217 1
  t218 1
  t219 3
  t220 4
  t221 2
  t222 3
  t223 3
  t224 2
  t225 3
  t226 3
  t227 1
  t228 1
  t229 4
  t230 2
  t231 5
  t232 2
  t233 1
  t234 4
  t235 1
  t236 3
  t237 5
  t238 5
  t239 4
  t240 1
  t241 3
  t242 3
  t243 3
  t244 2
  t245 4
  t246 1
  t247 4
  t248 5
  t249 5
  t250 3
  t251 5
  t252 3
  t253 5
  t254 5
  t255 2
  t256 3
  t257 5
  t258 4
  t259 2
  t260 2
  t261 5
