data;

#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500;
set S := s1 s2 s3;
param N := 70;
  t102 1 2
  t103 2 4
  t104 4 4
  t105 2 4
  t106 1 2
  t107 4 1
  t108 4 3
  t109 4 3
  t110 4 4
  t111 2 2
  t112 3 2
  t113 1 1
  t114 3 1
  t115 1 4
  t116 2 1
  t117 1 2
  t118 1 1
  t119 2 4
  t120 1 2
  t121 1 1
  t122 4 3
  t123 3 2
  t124 3 2
  t125 3 4
  t126 2 3
  t127 4 3
  t128 1 1
  t129 4 1
  t130 1 2
  t131 3 2
  t132 3 1
  t133 2 3
  t134 3 2
  t135 4 3
  t136 1 3
  t137 1 2
  t138 3 1
  t139 1 2
  t140 3 3
  t141 2 3
  t142 2 3
  t143 4 3
  t144 1 1
  t145 4 3
  t146 1 1
  t147 3 2
  t148 3 2
  t149 4 4
  t150 1 1
  t151 1 2
  t152 1 3
  t153 2 4
  t154 2 1
  t155 3 3
  t156 1 3
  t157 2 2
  t158 1 3
  t159 4 2
  t160 2 2
  t161 2 4
  t162 1 2
  t163 3 4
  t164 2 3
  t165 2 1
  t166 4 1
  t167 4 2
  t168 2 4
  t169 3 3
  t170 2 2
  t171 1 2
  t172 4 3
  t173 3 1
  t174 3 3
  t175 4 3
  t176 1 1
  t177 3 2
  t178 3 1
  t179 1 4
  t180 3 3
  t181 4 1
  t182 4 2
  t183 3 1
  t184 4 1
  t185 2 3
  t186 4 1
  t187 3 3
  t188 1 3
  t189 3 4
  t190 3 4
  t191 3 2
  t192 2 4
  t193 4 2
  t194 3 4
  t195 1 3
  t196 3 2
  t197 4 3
  t198 4 4
  t199 4 2
  t200 4 2
  t201 1 3
  t202 3 1
  t203 2 3
  t204 2 2
  t205 2 1
  t206 1 2
  t207 4 1
  t208 4 4
  t209 2 4
  t210 4 4
  t211 2 2
  t212 1 1
  t213 4 2
  t214 2 4
  t215 1 2
  t216 1 4
  t217 2 4
  t218 3 4
  t219 4 4
  t220 2 4
  t221 4 3
  t222 2 3
  t223 4 2
  t224 3 4
  t225 1 3
  t226 2 3
  t227 3 3
  t228 1 2
  t229 2 2
  t230 4 2
  t231 2 1
  t232 4 4
  t233 3 4
  t234 4 1
  t235 2 4
  t236 4 1
  t237 4 4
  t238 1 3
  t239 3 4
  t240 4 2
  t241 4 2
  t242 3 4
  t243 4 1
  t244 4 3
  t245 4 2
  t246 4 2
  t247 1 4
  t248 1 1
  t249 4 2
  t250 4 2
  t251 1 3
  t252 4 3
  t253 2 4
  t254 3 3
  t255 4 3
  t256 4 3
  t257 1 4
  t258 1 1
  t259 3 2
  t260 1 1
  t261 1 2
  t262 2 1
  t263 2 2
  t264 2 4
  t265 1 2
  t266 4 3
  t267 3 2
  t268 1 2
  t269 3 1
  t270 1 3
  t271 4 4
  t272 2 1
  t273 2 1
  t274 3 1
  t275 1 3
  t276 4 3
  t277 1 3
  t278 1 4
  t279 4 1
  t280 4 3
  t281 4 2
  t282 4 2
  t283 3 4
  t284 4 4
  t285 3 3
  t286 2 1
  t287 3 4
  t288 2 4
  t289 4 3
  t290 1 4
  t291 3 2
  t292 4 2
  t293 3 3
  t294 3 3
  t295 3 1
  t296 2 1
  t297 2 4
  t298 4 2
  t299 4 4
  t300 4 1
  t301 1 3
  t302 2 4
  t303 2 3
  t304 3 4
  t305 3 4
  t306 3 3
  t307 4 3
  t308 3 3
  t309 2 1
  t310 2 3
  t311 1 2
  t312 2 2
  t313 4 3
  t314 3 1
  t315 2 3
  t316 2 3
  t317 2 3
  t318 1 2
  t319 3 1
  t320 1 3
  t321 2 4
  t322 1 1
  t323 3 4
  t324 4 4
  t325 3 2
  t326 1 3
  t327 4 1
  t328 1 4
  t329 4 1
  t330 1 2
  t331 2 3
  t332 1 2
  t333 1 4
  t334 2 4
  t335 4 4
  t336 3 4
  t337 3 1
  t338 1 2
  t339 2 3
  t340 1 2
  t341 2 2
  t342 1 2
  t343 1 4
  t344 4 4
  t345 3 1
  t346 2 3
  t347 3 4
  t348 1 2
  t349 3 2
  t350 4 1
  t351 2 2
  t352 3 2
  t353 1 1
  t354 2 3
  t355 3 4
  t356 1 4
  t357 3 4
  t358 3 4
  t359 4 1
  t360 1 4
  t361 3 3
  t362 1 1
  t363 2 1
  t364 3 1
  t365 2 4
  t366 4 3
  t367 2 4
  t368 4 1
  t369 4 3
  t370 4 3
  t371 3 1
  t372 2 3
  t373 4 4
  t374 3 4
  t375 1 4
  t376 1 3
  t377 3 3
  t378 1 4
  t379 1 4
  t380 4 1
  t381 2 3
  t382 4 4
  t383 1 2
  t384 3 2
  t385 3 4
  t386 4 1
  t387 1 2
  t388 2 3
  t389 1 4
  t390 1 2
  t391 1 4
  t392 1 2
  t393 4 3
  t394 3 4
  t395 4 4
  t396 2 4
  t397 2 4
  t398 2 2
  t399 1 3
  t400 4 3
  t401 3 1
  t402 3 3
  t403 4 2
  t404 4 4
  t405 3 3
  t406 4 4
  t407 3 2
  t408 2 4
  t409 2 4
  t410 1 3
  t411 4 4
  t412 4 2
  t413 4 1
  t414 2 3
  t415 1 4
  t416 1 4
  t417 1 2
  t418 4 2
  t419 1 4
  t420 3 3
  t421 4 1
  t422 3 4
  t423 3 4
  t424 1 1
  t425 2 3
  t426 2 1
  t427 4 1
  t428 1 4
  t429 2 3
  t430 1 1
  t431 3 1
  t432 3 3
  t433 3 4
  t434 2 2
  t435 4 2
  t436 2 2
  t437 1 4
  t438 2 4
  t439 2 2
  t440 4 3
  t441 4 3
  t442 1 4
  t443 3 2
  t444 1 4
  t445 3 3
  t446 4 3
  t447 4 3
  t448 2 4
  t449 4 1
  t450 2 4
  t451 3 3
  t452 3 1
  t453 4 3
  t454 1 1
  t455 4 3
  t456 2 3
  t457 2 2
  t458 3 2
  t459 1 1
  t460 3 4
  t461 1 3
  t462 2 1
  t463 3 3
  t464 4 2
  t465 2 2
  t466 3 3
  t467 2 3
  t468 4 3
  t469 3 1
  t470 4 1
  t471 2 2
  t472 4 3
  t473 1 4
  t474 1 3
  t475 1 4
  t476 3 3
  t477 4 3
  t478 1 2
  t479 4 1
  t480 3 2
  t481 1 4
  t482 3 4
  t483 1 2
  t484 1 1
  t485 3 4
  t486 1 1
  t487 2 2
  t488 4 4
  t489 3 4
  t490 2 4
  t491 1 4
  t492 4 3
  t493 1 3
  t494 2 4
  t495 4 2
  t496 3 1
  t497 3 3
  t498 1 4
  t499 3 2
  t500 1 4
;

param r : r1 r2 :=
  s1 4 9
  s2 5 9
  s3 9 8
;

#=========================
# Server Activation / Energy
#=========================
param e :=
  s1 3
  s2 3
  s3 1
;

param M := 999;

#=========================
# Objective Coefficients
#=========================
param w :=
  t1 1
  t2 2
  t3 2
  t4 5
  t5 4
  t6 5
  t7 5
  t8 4
  t9 5
  t10 4
  t11 5
  t12 4
  t13 3
  t14 1
  t15 5
  t16 1
  t17 2
  t18 1
  t19 1
  t20 2
  t21 5
  t22 3
  t23 2
  t24 4
  t25 3
  t26 1
  t27 3
  t28 1
  t29 5
  t30 1
  t31 4
  t32 5
  t33 4
  t34 3
  t35 5
  t36 1
  t37 1
  t38 3
  t39 3
  t40 4
  t41 5
  t42 3
  t43 1
  t44 4
  t45 4
  t46 5
  t47 5
  t48 3
  t49 4
  t50 2
  t51 1
  t52 5
  t53 4
  t54 4
  t55 5
  t56 2
  t57 5
  t58 4
  t59 3
  t60 2
  t61 1
  t62 2
  t63 3
  t64 2
  t65 1
  t66 2
  t67 2
  t68 1
  t69 3
  t70 3
  t71 2
  t72 2
  t73 3
  t74 3
  t75 3
  t76 1
  t77 3
  t78 5
  t79 3
  t80 3
  t81 1
  t82 5
  t83 1
  t84 3
  t85 5
  t86 4
  t87 4
  t88 3
  t89 2
  t90 4
  t91 4
  t92 1
  t93 2
  t94 2
  t95 2
  t96 5
  t97 1
  t98 5
  t99 2
  t100 4
  t101 3
  t102 3
  t103 2
  t104 2
  t105 4
  t106 1
  t107 1
  t108 1
  t109 1
  t110 1
  t111 2
  t112 2
  t113 2
  t114 3
  t115 5
  t116 3
  t117 3
  t118 2
  t119 4
  t120 5
  t121 5
  t122 4
  t123 2
  t124 3
  t125 3
  t126 1
  t127 2
  t128 5
  t129 2
  t130 2
  t131 3
  t132 5
  t133 4
  t134 3
  t135 3
  t136 2
  t137 4
  t138 2
  t139 2
  t140 3
  t141 2
  t142 2
  t143 4
  t144 5
  t145 5
  t146 1
  t147 2
  t148 3
  t149 1
  t150 1
  t151 4
  t152 3
  t153 2
  t154 5
  t155 3
  t156 2
  t157 2
  t158 1
  t159 2
  t160 3
  t161 4
  t162 4
  t163 4
  t164 3
  t165 5
  t166 1
  t167 1
  t168 4
  t169 3
  t170 4
  t171 5
  t172 3
  t173 4
  t174 2
  t175 5
  t176 2
  t177 3
  t178 1
  t179 2
  t180 5
  t181 3
  t182 1
  t183 1
  t184 5
  t185 3
  t186 1
  t187 5
  t188 1
  t189 1
  t190 4
  t191 5
  t192 1
  t193 3
  t194 3
  t195 5
  t196 5
  t197 4
  t198 2
  t199 2
  t200 3
  t201 2
  t202 3
  t203 5
  t204 3
  t205 3
  t206 4
  t207 2
  t208 1
  t209 5
  t210 3
  t211 1
  t212 4
  t213 4
  t214 3
  t215 3
  t216 3
  t217 2
  t218 4
  t219 1
  t220 2
  t221 3
  t222 5
  t223 3
  t224 2
  t225 3
  t226 4
  t227 4
  t228 3
  t229 4
  t230 5
  t231 5
  t232 5
  t233 4
  t234 1
  t235 2
  t236 2
  t237 5
  t238 5
  t239 2
  t240 2
  t241 1
  t242 5
  t243 2
  t244 3
  t245 1
  t246 4
  t247 3
  t248 1
  t249 1
  t250 5
  t251 2
  t252 1
  t253 2
  t254 2
  t255 1
  t256 3
  t257 1
  t258 1
  t259 5
  t260 5
  t261 1
  t262 1
  t263 1
  t264 5
  t265 3
  t266 1
  t267 2
  t268 2
  t269 4
  t270 5
  t271 3
  t272 2
  t273 1
  t274 3
  t275 2
  t276 3
  t277 2
  t278 5
  t279 4
  t280 1
  t281 4
  t282 2
  t283 5
  t284 2
  t285 4
  t286 2
  t287 1
  t288 3
  t289 2
  t290 5
  t291 4
  t292 1
  t293 3
  t294 4
  t295 1
  t296 4
  t297 4
  t298 4
  t299 2
  t300 4
  t301 4
  t302 1
  t303 2
  t304 2
  t305 5
  t306 5
  t307 1
  t308 1
  t309 1
  t310 1
  t311 3
  t312 5
  t313 3
  t314 2
  t315 4
  t316 2
  t317 2
  t318 4
  t319 3
  t320 2
  t321 3
  t322 1
  t323 2
  t324 2
  t325 2
  t326 3
  t327 2
  t328 4
  t329 1
  t330 2
  t331 2
  t332 5
  t333 5
  t334 1
  t335 2
  t336 2
  t337 5
  t338 1
  t339 3
  t340 5
  t341 2
  t342 1
  t343 3
  t344 4
  t345 2
  t346 1
  t347 2
  t348 2
  t349 2
  t350 5
  t351 3
  t352 2
  t353 1
  t354 5
  t355 3
  t356 1
  t357 4
  t358 3
  t359 3
  t360 4
  t361 5
  t362 3
  t363 3
  t364 3
  t365 4
  t366 4
  t367 2
  t368 2
  t369 1
  t370 4
  t371 4
  t372 3
  t373 2
  t374 5
  t375 3
  t376 3
  t377 2
  t378 1
  t379 1
  t380 1
  t381 3
  t382 4
  t383 2
  t384 3
  t385 3
  t386 2
  t387 3
  t388 3
  t389 1
  t390 1
  t391 4
  t392 2
  t393 5
  t394 2
  t395 1
  t396 4
  t397 1
  t398 3
  t399 5
  t400 5
  t401 4
  t402 1
  t403 3
  t404 3
  t405 3
  t406 2
  t407 4
  t408 1
  t409 4
  t410 5
  t411 5
  t412 3
  t413 5
  t414 3
  t415 5
  t416 5
  t417 2
  t418 3
  t419 5
  t420 4
  t421 2
  t422 2
  t423 5
  t424 2
  t425 1
  t426 4
  t427 2
  t428 1
  t429 3
  t430 4
  t431 4
  t432 4
  t433 1
  t434 1
  t435 3
  t436 5
  t437 4
  t438 5
  t439 3
  t440 1
  t441 5
  t442 1
  t443 3
  t444 2
  t445 2
  t446 3
  t447 3
  t448 2
  t449 5
  t450 3
  t451 3
  t452 5
  t453 5
  t454 5
  t455 5
  t456 5
  t457 5
  t458 4
  t459 1
  t460 2
  t461 4
  t462 3
  t463 5
  t464 4
  t465 2
  t466 3
  t467 4
  t468 2
  t469 5
  t470 5
  t471 5
  t472 5
  t473 2
  t474 5
  t475 5
  t476 2
  t477 5
  t478 4
  t479 5
  t480 5
  t481 3
  t482 3
  t483 4
  t484 5
  t485 4
  t486 2
  t487 1
  t488 3
  t489 5
  t490 4
  t491 5
  t492 2
  t493 4
  t494 5
  t495 4
  t496 5
  t497 5
  t498 2
  t499 3
  t500 3
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

