data;

#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500 t501 t502 t503 t504 t505 t506 t507 t508 t509 t510 t511 t512 t513 t514 t515 t516 t517 t518 t519 t520 t521 t522 t523 t524 t525 t526 t527 t528 t529 t530 t531 t532 t533 t534 t535 t536 t537 t538 t539 t540 t541 t542 t543 t544 t545 t546 t547 t548 t549 t550 t551 t552 t553 t554 t555 t556 t557 t558 t559 t560 t561 t562 t563 t564 t565 t566 t567 t568 t569 t570 t571 t572 t573 t574 t575 t576 t577 t578 t579 t580 t581 t582 t583 t584 t585 t586 t587 t588 t589 t590 t591 t592 t593 t594 t595 t596 t597 t598 t599 t600 t601 t602 t603 t604 t605 t606 t607 t608 t609 t610 t611 t612 t613 t614 t615 t616 t617 t618 t619 t620 t621 t622 t623 t624 t625 t626 t627 t628 t629 t630 t631 t632 t633 t634 t635 t636 t637 t638 t639 t640 t641 t642 t643 t644 t645 t646 t647 t648 t649 t650 t651 t652 t653 t654 t655 t656 t657 t658 t659 t660 t661 t662 t663 t664 t665 t666 t667 t668 t669 t670 t671 t672 t673 t674 t675 t676 t677 t678 t679 t680 t681 t682 t683 t684 t685 t686 t687 t688 t689 t690 t691 t692 t693 t694 t695 t696 t697 t698 t699 t700 t701 t702 t703 t704 t705 t706 t707 t708 t709 t710 t711 t712 t713 t714 t715 t716 t717 t718 t719 t720 t721 t722 t723 t724 t725 t726 t727 t728 t729 t730 t731 t732 t733 t734 t735 t736 t737 t738 t739 t740 t741 t742 t743 t744 t745 t746 t747 t748 t749 t750 t751 t752 t753 t754 t755 t756 t757 t758 t759 t760 t761 t762 t763 t764 t765 t766 t767 t768 t769 t770 t771 t772 t773 t774 t775 t776 t777 t778 t779 t780 t781 t782 t783 t784 t785 t786 t787 t788 t789 t790 t791 t792 t793 t794 t795 t796 t797 t798 t799 t800 t801 t802 t803 t804 t805 t806 t807 t808 t809 t810 t811 t812 t813 t814 t815 t816 t817 t818 t819 t820 t821 t822 t823 t824 t825 t826 t827 t828 t829 t830 t831 t832 t833 t834 t835 t836 t837 t838 t839 t840 t841 t842 t843 t844 t845 t846 t847 t848 t849 t850 t851 t852 t853 t854 t855 t856 t857 t858 t859 t860 t861 t862 t863 t864 t865 t866 t867 t868 t869 t870 t871 t872 t873 t874 t875 t876 t877 t878 t879 t880 t881 t882 t883 t884 t885 t886 t887 t888 t889 t890 t891 t892 t893 t894 t895 t896 t897 t898 t899 t900;
set S := s1 s2 s3;
#param N := 127;
param N := 157;
  t206 1 2
  t207 4 1
  t208 4 4
  t209 2 4
  t210 4 4
  t211 2 2
  t212 1 1
  t213 4 2
  t214 2 4
  t215 1 2
  t216 1 4
  t217 2 4
  t218 3 4
  t219 4 4
  t220 2 4
  t221 4 3
  t222 2 3
  t223 4 2
  t224 3 4
  t225 1 3
  t226 2 3
  t227 3 3
  t228 1 2
  t229 2 2
  t230 4 2
  t231 2 1
  t232 4 4
  t233 3 4
  t234 4 1
  t235 2 4
  t236 4 1
  t237 4 4
  t238 1 3
  t239 3 4
  t240 4 2
  t241 4 2
  t242 3 4
  t243 4 1
  t244 4 3
  t245 4 2
  t246 4 2
  t247 1 4
  t248 1 1
  t249 4 2
  t250 4 2
  t251 1 3
  t252 4 3
  t253 2 4
  t254 3 3
  t255 4 3
  t256 4 3
  t257 1 4
  t258 1 1
  t259 3 2
  t260 1 1
  t261 1 2
  t262 2 1
  t263 2 2
  t264 2 4
  t265 1 2
  t266 4 3
  t267 3 2
  t268 1 2
  t269 3 1
  t270 1 3
  t271 4 4
  t272 2 1
  t273 2 1
  t274 3 1
  t275 1 3
  t276 4 3
  t277 1 3
  t278 1 4
  t279 4 1
  t280 4 3
  t281 4 2
  t282 4 2
  t283 3 4
  t284 4 4
  t285 3 3
  t286 2 1
  t287 3 4
  t288 2 4
  t289 4 3
  t290 1 4
  t291 3 2
  t292 4 2
  t293 3 3
  t294 3 3
  t295 3 1
  t296 2 1
  t297 2 4
  t298 4 2
  t299 4 4
  t300 4 1
  t301 1 3
  t302 2 4
  t303 2 3
  t304 3 4
  t305 3 4
  t306 3 3
  t307 4 3
  t308 3 3
  t309 2 1
  t310 2 3
  t311 1 2
  t312 2 2
  t313 4 3
  t314 3 1
  t315 2 3
  t316 2 3
  t317 2 3
  t318 1 2
  t319 3 1
  t320 1 3
  t321 2 4
  t322 1 1
  t323 3 4
  t324 4 4
  t325 3 2
  t326 1 3
  t327 4 1
  t328 1 4
  t329 4 1
  t330 1 2
  t331 2 3
  t332 1 2
  t333 1 4
  t334 2 4
  t335 4 4
  t336 3 4
  t337 3 1
  t338 1 2
  t339 2 3
  t340 1 2
  t341 2 2
  t342 1 2
  t343 1 4
  t344 4 4
  t345 3 1
  t346 2 3
  t347 3 4
  t348 1 2
  t349 3 2
  t350 4 1
  t351 2 2
  t352 3 2
  t353 1 1
  t354 2 3
  t355 3 4
  t356 1 4
  t357 3 4
  t358 3 4
  t359 4 1
  t360 1 4
  t361 3 3
  t362 1 1
  t363 2 1
  t364 3 1
  t365 2 4
  t366 4 3
  t367 2 4
  t368 4 1
  t369 4 3
  t370 4 3
  t371 3 1
  t372 2 3
  t373 4 4
  t374 3 4
  t375 1 4
  t376 1 3
  t377 3 3
  t378 1 4
  t379 1 4
  t380 4 1
  t381 2 3
  t382 4 4
  t383 1 2
  t384 3 2
  t385 3 4
  t386 4 1
  t387 1 2
  t388 2 3
  t389 1 4
  t390 1 2
  t391 1 4
  t392 1 2
  t393 4 3
  t394 3 4
  t395 4 4
  t396 2 4
  t397 2 4
  t398 2 2
  t399 1 3
  t400 4 3
  t401 3 1
  t402 3 3
  t403 4 2
  t404 4 4
  t405 3 3
  t406 4 4
  t407 3 2
  t408 2 4
  t409 2 4
  t410 1 3
  t411 4 4
  t412 4 2
  t413 4 1
  t414 2 3
  t415 1 4
  t416 1 4
  t417 1 2
  t418 4 2
  t419 1 4
  t420 3 3
  t421 4 1
  t422 3 4
  t423 3 4
  t424 1 1
  t425 2 3
  t426 2 1
  t427 4 1
  t428 1 4
  t429 2 3
  t430 1 1
  t431 3 1
  t432 3 3
  t433 3 4
  t434 2 2
  t435 4 2
  t436 2 2
  t437 1 4
  t438 2 4
  t439 2 2
  t440 4 3
  t441 4 3
  t442 1 4
  t443 3 2
  t444 1 4
  t445 3 3
  t446 4 3
  t447 4 3
  t448 2 4
  t449 4 1
  t450 2 4
  t451 3 3
  t452 3 1
  t453 4 3
  t454 1 1
  t455 4 3
  t456 2 3
  t457 2 2
  t458 3 2
  t459 1 1
  t460 3 4
  t461 1 3
  t462 2 1
  t463 3 3
  t464 4 2
  t465 2 2
  t466 3 3
  t467 2 3
  t468 4 3
  t469 3 1
  t470 4 1
  t471 2 2
  t472 4 3
  t473 1 4
  t474 1 3
  t475 1 4
  t476 3 3
  t477 4 3
  t478 1 2
  t479 4 1
  t480 3 2
  t481 1 4
  t482 3 4
  t483 1 2
  t484 1 1
  t485 3 4
  t486 1 1
  t487 2 2
  t488 4 4
  t489 3 4
  t490 2 4
  t491 1 4
  t492 4 3
  t493 1 3
  t494 2 4
  t495 4 2
  t496 3 1
  t497 3 3
  t498 1 4
  t499 3 2
  t500 1 4
  t501 1 2
  t502 1 1
  t503 3 2
  t504 2 2
  t505 1 2
  t506 2 2
  t507 3 2
  t508 1 3
  t509 2 2
  t510 3 2
  t511 1 1
  t512 2 1
  t513 3 2
  t514 3 1
  t515 2 3
  t516 1 2
  t517 4 1
  t518 1 4
  t519 4 3
  t520 1 4
  t521 2 1
  t522 3 4
  t523 1 1
  t524 4 4
  t525 4 1
  t526 4 4
  t527 1 1
  t528 3 2
  t529 1 2
  t530 3 3
  t531 4 3
  t532 4 4
  t533 1 1
  t534 2 4
  t535 4 2
  t536 4 3
  t537 4 4
  t538 4 1
  t539 3 4
  t540 3 3
  t541 3 2
  t542 4 1
  t543 1 1
  t544 1 4
  t545 1 3
  t546 2 1
  t547 3 1
  t548 4 3
  t549 4 1
  t550 3 3
  t551 3 1
  t552 2 2
  t553 4 2
  t554 1 3
  t555 3 1
  t556 3 2
  t557 4 1
  t558 3 1
  t559 2 3
  t560 3 3
  t561 3 1
  t562 2 2
  t563 4 1
  t564 2 1
  t565 1 2
  t566 4 4
  t567 4 3
  t568 2 3
  t569 3 3
  t570 1 1
  t571 2 2
  t572 1 1
  t573 3 4
  t574 4 4
  t575 4 4
  t576 3 2
  t577 1 3
  t578 4 1
  t579 3 4
  t580 3 1
  t581 2 4
  t582 1 1
  t583 2 3
  t584 2 2
  t585 3 3
  t586 3 1
  t587 1 4
  t588 4 2
  t589 2 4
  t590 2 3
  t591 1 4
  t592 1 4
  t593 1 4
  t594 1 3
  t595 4 4
  t596 4 3
  t597 1 4
  t598 1 3
  t599 2 4
  t600 3 1
  t601 4 1
  t602 2 4
  t603 4 1
  t604 4 3
  t605 3 2
  t606 3 2
  t607 1 1
  t608 2 3
  t609 3 2
  t610 2 1
  t611 2 3
  t612 2 2
  t613 2 1
  t614 2 4
  t615 4 4
  t616 3 3
  t617 2 4
  t618 1 4
  t619 4 3
  t620 3 1
  t621 3 1
  t622 3 4
  t623 4 1
  t624 1 3
  t625 3 1
  t626 1 4
  t627 4 1
  t628 4 2
  t629 3 4
  t630 2 1
  t631 4 1
  t632 3 1
  t633 2 1
  t634 2 4
  t635 4 2
  t636 3 3
  t637 3 4
  t638 4 3
  t639 1 3
  t640 1 3
  t641 1 4
  t642 3 3
  t643 2 3
  t644 1 2
  t645 3 3
  t646 4 2
  t647 1 3
  t648 4 3
  t649 2 1
  t650 4 3
  t651 1 3
  t652 3 2
  t653 2 3
  t654 4 2
  t655 2 2
  t656 2 1
  t657 3 1
  t658 1 3
  t659 2 4
  t660 2 2
  t661 2 2
  t662 4 1
  t663 4 3
  t664 2 4
  t665 3 4
  t666 2 2
  t667 3 4
  t668 2 3
  t669 4 4
  t670 3 4
  t671 4 2
  t672 2 2
  t673 3 1
  t674 4 3
  t675 1 1
  t676 3 1
  t677 2 3
  t678 4 2
  t679 4 1
  t680 2 4
  t681 3 1
  t682 4 1
  t683 4 3
  t684 2 4
  t685 1 3
  t686 2 1
  t687 3 1
  t688 3 2
  t689 2 1
  t690 3 4
  t691 2 4
  t692 4 1
  t693 1 1
  t694 3 2
  t695 2 4
  t696 1 3
  t697 2 3
  t698 1 1
  t699 2 4
  t700 4 1
  t701 1 4
  t702 1 2
  t703 2 3
  t704 4 1
  t705 3 2
  t706 4 2
  t707 1 3
  t708 1 1
  t709 4 4
  t710 1 4
  t711 3 3
  t712 1 3
  t713 1 3
  t714 2 1
  t715 3 2
  t716 1 3
  t717 3 2
  t718 4 4
  t719 2 2
  t720 1 4
  t721 1 3
  t722 2 1
  t723 2 1
  t724 3 3
  t725 4 4
  t726 3 1
  t727 2 3
  t728 3 1
  t729 3 3
  t730 1 3
  t731 4 4
  t732 4 4
  t733 3 2
  t734 4 4
  t735 3 3
  t736 1 4
  t737 1 4
  t738 2 3
  t739 3 1
  t740 1 3
  t741 3 3
  t742 4 4
  t743 2 4
  t744 3 4
  t745 1 3
  t746 4 3
  t747 1 1
  t748 4 3
  t749 2 1
  t750 2 4
  t751 1 2
  t752 1 2
  t753 3 3
  t754 4 1
  t755 2 4
  t756 3 3
  t757 4 1
  t758 2 3
  t759 4 3
  t760 3 2
  t761 1 1
  t762 2 4
  t763 4 1
  t764 3 3
  t765 4 2
  t766 3 4
  t767 2 1
  t768 2 1
  t769 4 2
  t770 4 1
  t771 3 3
  t772 1 3
  t773 3 2
  t774 2 3
  t775 2 1
  t776 2 2
  t777 2 4
  t778 1 3
  t779 3 4
  t780 2 1
  t781 1 3
  t782 4 4
  t783 4 4
  t784 1 2
  t785 3 1
  t786 4 4
  t787 3 2
  t788 2 2
  t789 4 1
  t790 1 2
  t791 3 2
  t792 2 3
  t793 2 3
  t794 3 1
  t795 3 2
  t796 3 2
  t797 3 1
  t798 2 2
  t799 2 3
  t800 1 1
  t801 1 1
  t802 3 2
  t803 4 1
  t804 4 3
  t805 3 4
  t806 2 4
  t807 3 4
  t808 1 1
  t809 2 4
  t810 4 4
  t811 4 2
  t812 3 2
  t813 3 3
  t814 3 4
  t815 2 3
  t816 1 3
  t817 2 4
  t818 1 3
  t819 4 2
  t820 2 1
  t821 1 3
  t822 4 4
  t823 2 2
  t824 3 3
  t825 2 2
  t826 4 4
  t827 4 3
  t828 4 1
  t829 1 4
  t830 4 2
  t831 2 3
  t832 1 1
  t833 3 4
  t834 4 3
  t835 1 1
  t836 4 2
  t837 3 3
  t838 4 3
  t839 1 4
  t840 1 2
  t841 3 3
  t842 1 4
  t843 4 3
  t844 1 2
  t845 1 4
  t846 3 3
  t847 3 2
  t848 2 4
  t849 1 1
  t850 1 2
  t851 3 4
  t852 4 2
  t853 2 3
  t854 3 2
  t855 4 3
  t856 3 4
  t857 3 4
  t858 1 3
  t859 3 1
  t860 4 3
  t861 1 4
  t862 3 2
  t863 1 4
  t864 2 4
  t865 2 2
  t866 1 1
  t867 2 1
  t868 4 3
  t869 4 2
  t870 4 2
  t871 4 4
  t872 1 2
  t873 2 3
  t874 4 4
  t875 3 2
  t876 4 3
  t877 3 3
  t878 4 2
  t879 2 3
  t880 3 2
  t881 3 3
  t882 2 4
  t883 3 4
  t884 3 3
  t885 3 1
  t886 4 4
  t887 3 2
  t888 3 1
  t889 3 1
  t890 3 4
  t891 3 4
  t892 2 2
  t893 3 3
  t894 2 1
  t895 2 2
  t896 1 2
  t897 2 1
  t898 1 4
  t899 3 4
  t900 1 2
;

param r : r1 r2 :=
  s1 4 8
  s2 5 7
  s3 9 7
;

#=========================
# Server Activation / Energy
#=========================
param e :=
  s1 3
  s2 2
  s3 1
;

param M := 999;

#=========================
# Objective Coefficients
#=========================
param w :=
  t1 1
  t2 2
  t3 1
  t4 2
  t5 2
  t6 5
  t7 1
  t8 2
  t9 3
  t10 1
  t11 1
  t12 4
  t13 5
  t14 5
  t15 5
  t16 1
  t17 2
  t18 3
  t19 1
  t20 1
  t21 4
  t22 3
  t23 2
  t24 5
  t25 3
  t26 2
  t27 2
  t28 1
  t29 2
  t30 3
  t31 4
  t32 4
  t33 4
  t34 3
  t35 5
  t36 1
  t37 1
  t38 4
  t39 3
  t40 4
  t41 5
  t42 3
  t43 4
  t44 2
  t45 5
  t46 2
  t47 3
  t48 1
  t49 2
  t50 5
  t51 3
  t52 1
  t53 1
  t54 5
  t55 3
  t56 1
  t57 5
  t58 1
  t59 1
  t60 4
  t61 5
  t62 1
  t63 3
  t64 3
  t65 5
  t66 5
  t67 4
  t68 2
  t69 2
  t70 3
  t71 2
  t72 3
  t73 5
  t74 3
  t75 3
  t76 4
  t77 2
  t78 1
  t79 5
  t80 3
  t81 1
  t82 4
  t83 4
  t84 3
  t85 3
  t86 3
  t87 2
  t88 4
  t89 1
  t90 2
  t91 3
  t92 5
  t93 3
  t94 2
  t95 3
  t96 4
  t97 4
  t98 3
  t99 4
  t100 5
  t101 5
  t102 5
  t103 4
  t104 1
  t105 2
  t106 2
  t107 5
  t108 5
  t109 2
  t110 2
  t111 1
  t112 5
  t113 2
  t114 3
  t115 1
  t116 4
  t117 3
  t118 1
  t119 1
  t120 5
  t121 2
  t122 1
  t123 2
  t124 2
  t125 1
  t126 3
  t127 1
  t128 1
  t129 5
  t130 5
  t131 1
  t132 1
  t133 1
  t134 5
  t135 3
  t136 1
  t137 2
  t138 2
  t139 4
  t140 5
  t141 3
  t142 2
  t143 1
  t144 3
  t145 2
  t146 3
  t147 2
  t148 5
  t149 4
  t150 1
  t151 4
  t152 2
  t153 5
  t154 2
  t155 4
  t156 2
  t157 1
  t158 3
  t159 2
  t160 5
  t161 4
  t162 1
  t163 3
  t164 4
  t165 1
  t166 4
  t167 4
  t168 4
  t169 2
  t170 4
  t171 4
  t172 1
  t173 2
  t174 2
  t175 5
  t176 5
  t177 1
  t178 1
  t179 1
  t180 1
  t181 3
  t182 5
  t183 3
  t184 2
  t185 4
  t186 2
  t187 2
  t188 4
  t189 3
  t190 2
  t191 3
  t192 1
  t193 2
  t194 2
  t195 2
  t196 3
  t197 2
  t198 4
  t199 1
  t200 2
  t201 2
  t202 5
  t203 5
  t204 1
  t205 2
  t206 2
  t207 5
  t208 1
  t209 3
  t210 5
  t211 2
  t212 1
  t213 3
  t214 4
  t215 2
  t216 1
  t217 2
  t218 2
  t219 2
  t220 5
  t221 3
  t222 2
  t223 1
  t224 5
  t225 3
  t226 1
  t227 4
  t228 3
  t229 3
  t230 4
  t231 5
  t232 3
  t233 3
  t234 3
  t235 4
  t236 4
  t237 2
  t238 2
  t239 1
  t240 4
  t241 4
  t242 3
  t243 2
  t244 5
  t245 3
  t246 3
  t247 2
  t248 1
  t249 1
  t250 1
  t251 3
  t252 4
  t253 2
  t254 3
  t255 3
  t256 2
  t257 3
  t258 3
  t259 1
  t260 1
  t261 4
  t262 2
  t263 5
  t264 2
  t265 1
  t266 4
  t267 1
  t268 3
  t269 5
  t270 5
  t271 4
  t272 1
  t273 3
  t274 3
  t275 3
  t276 2
  t277 4
  t278 1
  t279 4
  t280 5
  t281 5
  t282 3
  t283 5
  t284 3
  t285 5
  t286 5
  t287 2
  t288 3
  t289 5
  t290 4
  t291 2
  t292 2
  t293 5
  t294 2
  t295 1
  t296 4
  t297 2
  t298 1
  t299 3
  t300 4
  t301 4
  t302 4
  t303 1
  t304 1
  t305 3
  t306 5
  t307 4
  t308 5
  t309 3
  t310 1
  t311 5
  t312 1
  t313 3
  t314 2
  t315 2
  t316 3
  t317 3
  t318 2
  t319 5
  t320 3
  t321 3
  t322 5
  t323 5
  t324 5
  t325 5
  t326 5
  t327 5
  t328 4
  t329 1
  t330 2
  t331 4
  t332 3
  t333 5
  t334 4
  t335 2
  t336 3
  t337 4
  t338 2
  t339 5
  t340 5
  t341 5
  t342 5
  t343 2
  t344 5
  t345 5
  t346 2
  t347 5
  t348 4
  t349 5
  t350 5
  t351 3
  t352 3
  t353 4
  t354 5
  t355 4
  t356 2
  t357 1
  t358 3
  t359 5
  t360 4
  t361 5
  t362 2
  t363 4
  t364 5
  t365 4
  t366 5
  t367 5
  t368 2
  t369 3
  t370 3
  t371 4
  t372 3
  t373 2
  t374 5
  t375 5
  t376 4
  t377 4
  t378 5
  t379 3
  t380 3
  t381 4
  t382 2
  t383 2
  t384 2
  t385 4
  t386 4
  t387 2
  t388 3
  t389 4
  t390 3
  t391 4
  t392 4
  t393 2
  t394 3
  t395 2
  t396 2
  t397 1
  t398 1
  t399 2
  t400 4
  t401 5
  t402 3
  t403 4
  t404 3
  t405 3
  t406 2
  t407 4
  t408 3
  t409 2
  t410 2
  t411 2
  t412 2
  t413 4
  t414 1
  t415 2
  t416 4
  t417 5
  t418 1
  t419 3
  t420 1
  t421 1
  t422 2
  t423 3
  t424 5
  t425 2
  t426 5
  t427 3
  t428 4
  t429 5
  t430 3
  t431 5
  t432 5
  t433 1
  t434 4
  t435 1
  t436 5
  t437 1
  t438 5
  t439 5
  t440 1
  t441 2
  t442 3
  t443 4
  t444 1
  t445 3
  t446 3
  t447 2
  t448 3
  t449 4
  t450 1
  t451 4
  t452 3
  t453 2
  t454 3
  t455 5
  t456 2
  t457 5
  t458 3
  t459 3
  t460 3
  t461 2
  t462 2
  t463 3
  t464 2
  t465 1
  t466 2
  t467 4
  t468 2
  t469 2
  t470 5
  t471 3
  t472 1
  t473 3
  t474 4
  t475 4
  t476 2
  t477 3
  t478 3
  t479 2
  t480 5
  t481 3
  t482 4
  t483 1
  t484 2
  t485 2
  t486 5
  t487 1
  t488 2
  t489 2
  t490 4
  t491 4
  t492 5
  t493 1
  t494 5
  t495 3
  t496 4
  t497 2
  t498 4
  t499 5
  t500 2
  t501 2
  t502 3
  t503 3
  t504 3
  t505 3
  t506 5
  t507 4
  t508 2
  t509 5
  t510 4
  t511 3
  t512 1
  t513 3
  t514 3
  t515 2
  t516 5
  t517 2
  t518 5
  t519 1
  t520 4
  t521 3
  t522 4
  t523 3
  t524 4
  t525 3
  t526 2
  t527 4
  t528 1
  t529 3
  t530 3
  t531 1
  t532 4
  t533 3
  t534 1
  t535 2
  t536 2
  t537 4
  t538 3
  t539 3
  t540 2
  t541 1
  t542 5
  t543 3
  t544 1
  t545 1
  t546 4
  t547 3
  t548 5
  t549 5
  t550 1
  t551 4
  t552 2
  t553 2
  t554 4
  t555 5
  t556 4
  t557 5
  t558 1
  t559 1
  t560 2
  t561 3
  t562 5
  t563 1
  t564 5
  t565 1
  t566 3
  t567 4
  t568 5
  t569 4
  t570 5
  t571 4
  t572 4
  t573 1
  t574 1
  t575 3
  t576 5
  t577 1
  t578 4
  t579 1
  t580 1
  t581 3
  t582 3
  t583 4
  t584 1
  t585 1
  t586 1
  t587 4
  t588 3
  t589 4
  t590 5
  t591 1
  t592 2
  t593 1
  t594 1
  t595 1
  t596 3
  t597 5
  t598 2
  t599 1
  t600 5
  t601 1
  t602 5
  t603 3
  t604 3
  t605 2
  t606 1
  t607 2
  t608 2
  t609 3
  t610 5
  t611 3
  t612 2
  t613 4
  t614 1
  t615 1
  t616 3
  t617 4
  t618 1
  t619 3
  t620 3
  t621 1
  t622 3
  t623 1
  t624 1
  t625 5
  t626 5
  t627 4
  t628 2
  t629 3
  t630 2
  t631 4
  t632 1
  t633 4
  t634 2
  t635 2
  t636 3
  t637 3
  t638 4
  t639 1
  t640 3
  t641 3
  t642 1
  t643 4
  t644 4
  t645 4
  t646 4
  t647 2
  t648 4
  t649 3
  t650 5
  t651 4
  t652 3
  t653 4
  t654 4
  t655 1
  t656 1
  t657 3
  t658 3
  t659 3
  t660 3
  t661 2
  t662 1
  t663 5
  t664 1
  t665 1
  t666 4
  t667 4
  t668 3
  t669 5
  t670 2
  t671 3
  t672 5
  t673 1
  t674 3
  t675 2
  t676 1
  t677 3
  t678 1
  t679 2
  t680 1
  t681 5
  t682 1
  t683 5
  t684 3
  t685 5
  t686 2
  t687 5
  t688 2
  t689 4
  t690 4
  t691 4
  t692 4
  t693 4
  t694 4
  t695 5
  t696 2
  t697 3
  t698 4
  t699 3
  t700 1
  t701 2
  t702 3
  t703 5
  t704 4
  t705 2
  t706 3
  t707 4
  t708 4
  t709 1
  t710 3
  t711 3
  t712 1
  t713 1
  t714 4
  t715 3
  t716 4
  t717 2
  t718 1
  t719 5
  t720 3
  t721 2
  t722 1
  t723 3
  t724 3
  t725 4
  t726 2
  t727 2
  t728 4
  t729 3
  t730 1
  t731 4
  t732 4
  t733 5
  t734 2
  t735 4
  t736 4
  t737 3
  t738 3
  t739 1
  t740 2
  t741 1
  t742 2
  t743 4
  t744 4
  t745 2
  t746 4
  t747 1
  t748 1
  t749 2
  t750 2
  t751 4
  t752 3
  t753 3
  t754 3
  t755 5
  t756 4
  t757 5
  t758 5
  t759 3
  t760 3
  t761 3
  t762 1
  t763 3
  t764 3
  t765 2
  t766 2
  t767 3
  t768 1
  t769 5
  t770 4
  t771 3
  t772 1
  t773 3
  t774 3
  t775 3
  t776 2
  t777 4
  t778 3
  t779 3
  t780 4
  t781 2
  t782 4
  t783 3
  t784 5
  t785 3
  t786 2
  t787 3
  t788 2
  t789 5
  t790 4
  t791 4
  t792 1
  t793 2
  t794 4
  t795 4
  t796 5
  t797 4
  t798 5
  t799 4
  t800 4
  t801 1
  t802 2
  t803 2
  t804 5
  t805 2
  t806 2
  t807 2
  t808 5
  t809 3
  t810 1
  t811 5
  t812 2
  t813 3
  t814 1
  t815 1
  t816 5
  t817 4
  t818 5
  t819 4
  t820 5
  t821 1
  t822 3
  t823 4
  t824 5
  t825 2
  t826 3
  t827 3
  t828 3
  t829 1
  t830 4
  t831 4
  t832 5
  t833 4
  t834 2
  t835 2
  t836 3
  t837 3
  t838 2
  t839 2
  t840 4
  t841 4
  t842 2
  t843 4
  t844 1
  t845 2
  t846 1
  t847 5
  t848 4
  t849 5
  t850 5
  t851 2
  t852 2
  t853 2
  t854 2
  t855 1
  t856 1
  t857 2
  t858 5
  t859 5
  t860 2
  t861 4
  t862 5
  t863 2
  t864 3
  t865 2
  t866 1
  t867 1
  t868 5
  t869 3
  t870 3
  t871 4
  t872 1
  t873 2
  t874 1
  t875 2
  t876 1
  t877 4
  t878 5
  t879 1
  t880 2
  t881 4
  t882 1
  t883 1
  t884 1
  t885 1
  t886 1
  t887 5
  t888 4
  t889 5
  t890 5
  t891 4
  t892 1
  t893 3
  t894 3
  t895 5
  t896 2
  t897 5
  t898 2
  t899 2
  t900 3
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

