

#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500 t501 t502 t503 t504 t505 t506 t507 t508 t509 t510 t511 t512 t513 t514 t515 t516 t517 t518 t519 t520 t521 t522 t523 t524 t525 t526 t527 t528 t529 t530 t531 t532 t533 t534 t535 t536 t537 t538 t539 t540 t541 t542 t543 t544 t545 t546 t547 t548 t549 t550 t551 t552 t553 t554 t555 t556 t557 t558 t559 t560 t561 t562 t563 t564 t565 t566 t567 t568 t569 t570 t571 t572 t573 t574 t575 t576 t577 t578 t579 t580 t581 t582 t583 t584 t585 t586 t587 t588 t589 t590 t591 t592 t593 t594 t595 t596 t597 t598 t599 t600 t601 t602 t603 t604 t605 t606 t607 t608 t609 t610 t611 t612 t613 t614 t615 t616 t617 t618 t619 t620 t621 t622 t623 t624 t625 t626 t627 t628 t629 t630 t631 t632 t633 t634 t635 t636 t637 t638 t639 t640 t641 t642 t643 t644 t645 t646 t647 t648 t649 t650 t651 t652 t653 t654 t655 t656 t657 t658 t659 t660 t661 t662 t663 t664 t665 t666 t667 t668 t669 t670 t671 t672 t673 t674 t675 t676 t677 t678 t679 t680 t681 t682 t683 t684 t685 t686 t687 t688 t689 t690 t691 t692 t693 t694 t695 t696 t697 t698 t699 t700 t701 t702 t703 t704 t705 t706 t707 t708 t709 t710 t711 t712 t713 t714 t715 t716 t717 t718 t719 t720 t721 t722 t723 t724 t725 t726 t727 t728 t729 t730 t731 t732 t733 t734 t735 t736 t737 t738 t739 t740 t741 t742 t743 t744 t745 t746 t747 t748 t749 t750 t751 t752 t753 t754 t755 t756 t757 t758 t759 t760 t761 t762 t763 t764 t765 t766 t767 t768 t769 t770 t771 t772 t773 t774 t775 t776 t777 t778 t779 t780 t781 t782 t783 t784 t785 t786 t787 t788 t789 t790 t791 t792 t793 t794 t795 t796 t797 t798 t799 t800;
set S := s1 s2 s3;
param N := 111;
  t571 2 2
  t572 1 1
  t573 3 4
  t574 4 4
  t575 4 4
  t576 3 2
  t577 1 3
  t578 4 1
  t579 3 4
  t580 3 1
  t581 2 4
  t582 1 1
  t583 2 3
  t584 2 2
  t585 3 3
  t586 3 1
  t587 1 4
  t588 4 2
  t589 2 4
  t590 2 3
  t591 1 4
  t592 1 4
  t593 1 4
  t594 1 3
  t595 4 4
  t596 4 3
  t597 1 4
  t598 1 3
  t599 2 4
  t600 3 1
  t601 4 1
  t602 2 4
  t603 4 1
  t604 4 3
  t605 3 2
  t606 3 2
  t607 1 1
  t608 2 3
  t609 3 2
  t610 2 1
  t611 2 3
  t612 2 2
  t613 2 1
  t614 2 4
  t615 4 4
  t616 3 3
  t617 2 4
  t618 1 4
  t619 4 3
  t620 3 1
  t621 3 1
  t622 3 4
  t623 4 1
  t624 1 3
  t625 3 1
  t626 1 4
  t627 4 1
  t628 4 2
  t629 3 4
  t630 2 1
  t631 4 1
  t632 3 1
  t633 2 1
  t634 2 4
  t635 4 2
  t636 3 3
  t637 3 4
  t638 4 3
  t639 1 3
  t640 1 3
  t641 1 4
  t642 3 3
  t643 2 3
  t644 1 2
  t645 3 3
  t646 4 2
  t647 1 3
  t648 4 3
  t649 2 1
  t650 4 3
  t651 1 3
  t652 3 2
  t653 2 3
  t654 4 2
  t655 2 2
  t656 2 1
  t657 3 1
  t658 1 3
  t659 2 4
  t660 2 2
  t661 2 2
  t662 4 1
  t663 4 3
  t664 2 4
  t665 3 4
  t666 2 2
  t667 3 4
  t668 2 3
  t669 4 4
  t670 3 4
  t671 4 2
  t672 2 2
  t673 3 1
  t674 4 3
  t675 1 1
  t676 3 1
  t677 2 3
  t678 4 2
  t679 4 1
  t680 2 4
  t681 3 1
  t682 4 1
  t683 4 3
  t684 2 4
  t685 1 3
  t686 2 1
  t687 3 1
  t688 3 2
  t689 2 1
  t690 3 4
  t691 2 4
  t692 4 1
  t693 1 1
  t694 3 2
  t695 2 4
  t696 1 3
  t697 2 3
  t698 1 1
  t699 2 4
  t700 4 1
  t701 1 4
  t702 1 2
  t703 2 3
  t704 4 1
  t705 3 2
  t706 4 2
  t707 1 3
  t708 1 1
  t709 4 4
  t710 1 4
  t711 3 3
  t712 1 3
  t713 1 3
  t714 2 1
  t715 3 2
  t716 1 3
  t717 3 2
  t718 4 4
  t719 2 2
  t720 1 4
  t721 1 3
  t722 2 1
  t723 2 1
  t724 3 3
  t725 4 4
  t726 3 1
  t727 2 3
  t728 3 1
  t729 3 3
  t730 1 3
  t731 4 4
  t732 4 4
  t733 3 2
  t734 4 4
  t735 3 3
  t736 1 4
  t737 1 4
  t738 2 3
  t739 3 1
  t740 1 3
  t741 3 3
  t742 4 4
  t743 2 4
  t744 3 4
  t745 1 3
  t746 4 3
  t747 1 1
  t748 4 3
  t749 2 1
  t750 2 4
  t751 1 2
  t752 1 2
  t753 3 3
  t754 4 1
  t755 2 4
  t756 3 3
  t757 4 1
  t758 2 3
  t759 4 3
  t760 3 2
  t761 1 1
  t762 2 4
  t763 4 1
  t764 3 3
  t765 4 2
  t766 3 4
  t767 2 1
  t768 2 1
  t769 4 2
  t770 4 1
  t771 3 3
  t772 1 3
  t773 3 2
  t774 2 3
  t775 2 1
  t776 2 2
  t777 2 4
  t778 1 3
  t779 3 4
  t780 2 1
  t781 1 3
  t782 4 4
  t783 4 4
  t784 1 2
  t785 3 1
  t786 4 4
  t787 3 2
  t788 2 2
  t789 4 1
  t790 1 2
  t791 3 2
  t792 2 3
  t793 2 3
  t794 3 1
  t795 3 2
  t796 3 2
  t797 3 1
  t798 2 2
  t799 2 3
  t800 1 1
;

param r : r1 r2 :=
  s1 4 4
  s2 9 10
  s3 8 6
;

#=========================
# Server Activation / Energy
#=========================
param e :=
  s1 3
  s2 3
  s3 2
;

param M := 999;

#=========================
# Objective Coefficients
#=========================
param w :=
  t1 3
  t2 1
  t3 3
  t4 2
  t5 3
  t6 4
  t7 2
  t8 4
  t9 5
  t10 3
  t11 3
  t12 3
  t13 5
  t14 3
  t15 5
  t16 5
  t17 2
  t18 5
  t19 4
  t20 1
  t21 1
  t22 4
  t23 1
  t24 3
  t25 3
  t26 2
  t27 3
  t28 4
  t29 3
  t30 5
  t31 5
  t32 4
  t33 4
  t34 5
  t35 4
  t36 5
  t37 2
  t38 2
  t39 5
  t40 1
  t41 2
  t42 3
  t43 1
  t44 1
  t45 4
  t46 5
  t47 5
  t48 5
  t49 1
  t50 2
  t51 3
  t52 1
  t53 1
  t54 4
  t55 3
  t56 2
  t57 5
  t58 3
  t59 2
  t60 2
  t61 1
  t62 2
  t63 3
  t64 4
  t65 4
  t66 4
  t67 3
  t68 5
  t69 1
  t70 1
  t71 4
  t72 3
  t73 4
  t74 5
  t75 3
  t76 4
  t77 2
  t78 5
  t79 2
  t80 3
  t81 1
  t82 2
  t83 5
  t84 3
  t85 1
  t86 1
  t87 5
  t88 3
  t89 1
  t90 5
  t91 1
  t92 1
  t93 4
  t94 5
  t95 1
  t96 3
  t97 3
  t98 5
  t99 5
  t100 4
  t101 2
  t102 2
  t103 3
  t104 2
  t105 3
  t106 5
  t107 3
  t108 3
  t109 4
  t110 2
  t111 1
  t112 5
  t113 3
  t114 1
  t115 4
  t116 4
  t117 3
  t118 3
  t119 3
  t120 2
  t121 4
  t122 1
  t123 2
  t124 3
  t125 5
  t126 3
  t127 2
  t128 3
  t129 4
  t130 4
  t131 3
  t132 4
  t133 5
  t134 5
  t135 5
  t136 4
  t137 1
  t138 2
  t139 2
  t140 5
  t141 5
  t142 2
  t143 2
  t144 1
  t145 5
  t146 2
  t147 3
  t148 1
  t149 4
  t150 3
  t151 1
  t152 1
  t153 5
  t154 2
  t155 1
  t156 2
  t157 2
  t158 1
  t159 3
  t160 1
  t161 1
  t162 5
  t163 5
  t164 1
  t165 1
  t166 1
  t167 5
  t168 3
  t169 1
  t170 2
  t171 2
  t172 4
  t173 5
  t174 3
  t175 2
  t176 1
  t177 3
  t178 2
  t179 3
  t180 2
  t181 5
  t182 4
  t183 1
  t184 4
  t185 2
  t186 5
  t187 2
  t188 4
  t189 2
  t190 1
  t191 3
  t192 2
  t193 5
  t194 4
  t195 1
  t196 3
  t197 4
  t198 1
  t199 4
  t200 4
  t201 4
  t202 2
  t203 4
  t204 4
  t205 1
  t206 2
  t207 2
  t208 5
  t209 5
  t210 1
  t211 1
  t212 1
  t213 1
  t214 3
  t215 5
  t216 3
  t217 2
  t218 4
  t219 2
  t220 2
  t221 4
  t222 3
  t223 2
  t224 3
  t225 1
  t226 2
  t227 2
  t228 2
  t229 3
  t230 2
  t231 4
  t232 1
  t233 2
  t234 2
  t235 5
  t236 5
  t237 1
  t238 2
  t239 2
  t240 5
  t241 1
  t242 3
  t243 5
  t244 2
  t245 1
  t246 3
  t247 4
  t248 2
  t249 1
  t250 2
  t251 2
  t252 2
  t253 5
  t254 3
  t255 2
  t256 1
  t257 5
  t258 3
  t259 1
  t260 4
  t261 3
  t262 3
  t263 4
  t264 5
  t265 3
  t266 3
  t267 3
  t268 4
  t269 4
  t270 2
  t271 2
  t272 1
  t273 4
  t274 4
  t275 3
  t276 2
  t277 5
  t278 3
  t279 3
  t280 2
  t281 1
  t282 1
  t283 1
  t284 3
  t285 4
  t286 2
  t287 3
  t288 3
  t289 2
  t290 3
  t291 3
  t292 1
  t293 1
  t294 4
  t295 2
  t296 5
  t297 2
  t298 1
  t299 4
  t300 1
  t301 3
  t302 5
  t303 5
  t304 4
  t305 1
  t306 3
  t307 3
  t308 3
  t309 2
  t310 4
  t311 1
  t312 4
  t313 5
  t314 5
  t315 3
  t316 5
  t317 3
  t318 5
  t319 5
  t320 2
  t321 3
  t322 5
  t323 4
  t324 2
  t325 2
  t326 5
  t327 2
  t328 1
  t329 4
  t330 2
  t331 1
  t332 3
  t333 4
  t334 4
  t335 4
  t336 1
  t337 1
  t338 3
  t339 5
  t340 4
  t341 5
  t342 3
  t343 1
  t344 5
  t345 1
  t346 3
  t347 2
  t348 2
  t349 3
  t350 3
  t351 2
  t352 5
  t353 3
  t354 3
  t355 5
  t356 5
  t357 5
  t358 5
  t359 5
  t360 5
  t361 4
  t362 1
  t363 2
  t364 4
  t365 3
  t366 5
  t367 4
  t368 2
  t369 3
  t370 4
  t371 2
  t372 5
  t373 5
  t374 5
  t375 5
  t376 2
  t377 5
  t378 5
  t379 2
  t380 5
  t381 4
  t382 5
  t383 5
  t384 3
  t385 3
  t386 4
  t387 5
  t388 4
  t389 2
  t390 1
  t391 3
  t392 5
  t393 4
  t394 5
  t395 2
  t396 4
  t397 5
  t398 4
  t399 5
  t400 5
  t401 2
  t402 3
  t403 3
  t404 4
  t405 3
  t406 2
  t407 5
  t408 5
  t409 4
  t410 4
  t411 5
  t412 3
  t413 3
  t414 4
  t415 2
  t416 2
  t417 2
  t418 4
  t419 4
  t420 2
  t421 3
  t422 4
  t423 3
  t424 4
  t425 4
  t426 2
  t427 3
  t428 2
  t429 2
  t430 1
  t431 1
  t432 2
  t433 4
  t434 5
  t435 3
  t436 4
  t437 3
  t438 3
  t439 2
  t440 4
  t441 3
  t442 2
  t443 2
  t444 2
  t445 2
  t446 4
  t447 1
  t448 2
  t449 4
  t450 5
  t451 1
  t452 3
  t453 1
  t454 1
  t455 2
  t456 3
  t457 5
  t458 2
  t459 5
  t460 3
  t461 4
  t462 5
  t463 3
  t464 5
  t465 5
  t466 1
  t467 4
  t468 1
  t469 5
  t470 1
  t471 5
  t472 5
  t473 1
  t474 2
  t475 3
  t476 4
  t477 1
  t478 3
  t479 3
  t480 2
  t481 3
  t482 4
  t483 1
  t484 4
  t485 3
  t486 2
  t487 3
  t488 5
  t489 2
  t490 5
  t491 3
  t492 3
  t493 3
  t494 2
  t495 2
  t496 3
  t497 2
  t498 1
  t499 2
  t500 4
  t501 2
  t502 2
  t503 5
  t504 3
  t505 1
  t506 3
  t507 4
  t508 4
  t509 2
  t510 3
  t511 3
  t512 2
  t513 5
  t514 3
  t515 4
  t516 1
  t517 2
  t518 2
  t519 5
  t520 1
  t521 2
  t522 2
  t523 4
  t524 4
  t525 5
  t526 1
  t527 5
  t528 3
  t529 4
  t530 2
  t531 4
  t532 5
  t533 2
  t534 2
  t535 3
  t536 3
  t537 3
  t538 3
  t539 5
  t540 4
  t541 2
  t542 5
  t543 4
  t544 3
  t545 1
  t546 3
  t547 3
  t548 2
  t549 5
  t550 2
  t551 5
  t552 1
  t553 4
  t554 3
  t555 4
  t556 3
  t557 4
  t558 3
  t559 2
  t560 4
  t561 1
  t562 3
  t563 3
  t564 1
  t565 4
  t566 3
  t567 1
  t568 2
  t569 2
  t570 4
  t571 3
  t572 3
  t573 2
  t574 1
  t575 5
  t576 3
  t577 1
  t578 1
  t579 4
  t580 3
  t581 5
  t582 5
  t583 1
  t584 4
  t585 2
  t586 2
  t587 4
  t588 5
  t589 4
  t590 5
  t591 1
  t592 1
  t593 2
  t594 3
  t595 5
  t596 1
  t597 5
  t598 1
  t599 3
  t600 4
  t601 5
  t602 4
  t603 5
  t604 4
  t605 4
  t606 1
  t607 1
  t608 3
  t609 5
  t610 1
  t611 4
  t612 1
  t613 1
  t614 3
  t615 3
  t616 4
  t617 1
  t618 1
  t619 1
  t620 4
  t621 3
  t622 4
  t623 5
  t624 1
  t625 2
  t626 1
  t627 1
  t628 1
  t629 3
  t630 5
  t631 2
  t632 1
  t633 5
  t634 1
  t635 5
  t636 3
  t637 3
  t638 2
  t639 1
  t640 2
  t641 2
  t642 3
  t643 5
  t644 3
  t645 2
  t646 4
  t647 1
  t648 1
  t649 3
  t650 4
  t651 1
  t652 3
  t653 3
  t654 1
  t655 3
  t656 1
  t657 1
  t658 5
  t659 5
  t660 4
  t661 2
  t662 3
  t663 2
  t664 4
  t665 1
  t666 4
  t667 2
  t668 2
  t669 3
  t670 3
  t671 4
  t672 1
  t673 3
  t674 3
  t675 1
  t676 4
  t677 4
  t678 4
  t679 4
  t680 2
  t681 4
  t682 3
  t683 5
  t684 4
  t685 3
  t686 4
  t687 4
  t688 1
  t689 1
  t690 3
  t691 3
  t692 3
  t693 3
  t694 2
  t695 1
  t696 5
  t697 1
  t698 1
  t699 4
  t700 4
  t701 3
  t702 5
  t703 2
  t704 3
  t705 5
  t706 1
  t707 3
  t708 2
  t709 1
  t710 3
  t711 1
  t712 2
  t713 1
  t714 5
  t715 1
  t716 5
  t717 3
  t718 5
  t719 2
  t720 5
  t721 2
  t722 4
  t723 4
  t724 4
  t725 4
  t726 4
  t727 4
  t728 5
  t729 2
  t730 3
  t731 4
  t732 3
  t733 1
  t734 2
  t735 3
  t736 5
  t737 4
  t738 2
  t739 3
  t740 4
  t741 4
  t742 1
  t743 3
  t744 3
  t745 1
  t746 1
  t747 4
  t748 3
  t749 4
  t750 2
  t751 1
  t752 5
  t753 3
  t754 2
  t755 1
  t756 3
  t757 3
  t758 4
  t759 2
  t760 2
  t761 4
  t762 3
  t763 1
  t764 4
  t765 4
  t766 5
  t767 2
  t768 4
  t769 4
  t770 3
  t771 3
  t772 1
  t773 2
  t774 1
  t775 2
  t776 4
  t777 4
  t778 2
  t779 4
  t780 1
  t781 1
  t782 2
  t783 2
  t784 4
  t785 3
  t786 3
  t787 3
  t788 5
  t789 4
  t790 5
  t791 5
  t792 3
  t793 3
  t794 3
  t795 1
  t796 3
  t797 3
  t798 2
  t799 2
  t800 3
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

