#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100 t101 t102 t103 t104 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t157 t158 t159 t160 t161 t162 t163 t164 t165 t166 t167 t168 t169 t170 t171 t172 t173 t174 t175 t176 t177 t178 t179 t180 t181 t182 t183 t184 t185 t186 t187 t188 t189 t190 t191 t192 t193 t194 t195 t196 t197 t198 t199 t200 t201 t202 t203 t204 t205 t206 t207 t208 t209 t210 t211 t212 t213 t214 t215 t216 t217 t218 t219 t220 t221 t222 t223 t224 t225 t226 t227 t228 t229 t230 t231 t232 t233 t234 t235 t236 t237 t238 t239 t240 t241 t242 t243 t244 t245 t246 t247 t248 t249 t250 t251 t252 t253 t254 t255 t256 t257 t258 t259 t260 t261 t262 t263 t264 t265 t266 t267 t268 t269 t270 t271 t272 t273 t274 t275 t276 t277 t278 t279 t280 t281 t282 t283 t284 t285 t286 t287 t288 t289 t290 t291 t292 t293 t294 t295 t296 t297 t298 t299 t300 t301 t302 t303 t304 t305 t306 t307 t308 t309 t310 t311 t312 t313 t314 t315 t316 t317 t318 t319 t320 t321 t322 t323 t324 t325 t326 t327 t328 t329 t330 t331 t332 t333 t334 t335 t336 t337 t338 t339 t340 t341 t342 t343 t344 t345 t346 t347 t348 t349 t350 t351 t352 t353 t354 t355 t356 t357 t358 t359 t360 t361 t362 t363 t364 t365 t366 t367 t368 t369 t370 t371 t372 t373 t374 t375 t376 t377 t378 t379 t380 t381 t382 t383 t384 t385 t386 t387 t388 t389 t390 t391 t392 t393 t394 t395 t396 t397 t398 t399 t400 t401 t402 t403 t404 t405 t406 t407 t408 t409 t410 t411 t412 t413 t414 t415 t416 t417 t418 t419 t420 t421 t422 t423 t424 t425 t426 t427 t428 t429 t430 t431 t432 t433 t434 t435 t436 t437 t438 t439 t440 t441 t442 t443 t444 t445 t446 t447 t448 t449 t450 t451 t452 t453 t454 t455 t456 t457 t458 t459 t460 t461 t462 t463 t464 t465 t466 t467 t468 t469 t470 t471 t472 t473 t474 t475 t476 t477 t478 t479 t480 t481 t482 t483 t484 t485 t486 t487 t488 t489 t490 t491 t492 t493 t494 t495 t496 t497 t498 t499 t500 t501 t502 t503 t504 t505 t506 t507 t508 t509 t510 t511 t512 t513 t514 t515 t516 t517 t518 t519 t520 t521 t522 t523 t524 t525 t526 t527 t528 t529 t530 t531 t532 t533 t534 t535 t536 t537 t538 t539 t540 t541 t542 t543 t544 t545 t546 t547 t548 t549 t550 t551 t552 t553 t554 t555 t556 t557 t558 t559 t560 t561 t562 t563 t564 t565 t566 t567 t568 t569 t570 t571 t572 t573 t574 t575 t576 t577 t578 t579 t580 t581 t582 t583 t584 t585 t586 t587 t588 t589 t590 t591 t592 t593 t594 t595 t596 t597 t598 t599 t600 t601 t602 t603 t604 t605 t606 t607 t608 t609 t610 t611 t612 t613 t614 t615 t616 t617 t618 t619 t620 t621 t622 t623 t624 t625 t626 t627 t628 t629 t630 t631 t632 t633 t634 t635 t636 t637 t638 t639 t640 t641 t642 t643 t644 t645 t646 t647 t648 t649 t650 t651 t652 t653 t654 t655 t656 t657 t658 t659 t660 t661 t662 t663 t664 t665 t666 t667 t668 t669 t670 t671 t672 t673 t674 t675 t676 t677 t678 t679 t680 t681 t682 t683 t684 t685 t686 t687 t688 t689 t690 t691 t692 t693 t694 t695 t696 t697 t698 t699 t700;
set S := s1 s2 s3;
#param N := 94;
param N := 104;
  t288 1
  t289 5
  t290 3
  t291 1
  t292 4
  t293 3
  t294 3
  t295 4
  t296 5
  t297 3
  t298 3
  t299 3
  t300 4
  t301 4
  t302 2
  t303 2
  t304 1
  t305 4
  t306 4
  t307 3
  t308 2
  t309 5
  t310 3
  t311 3
  t312 2
  t313 1
  t314 1
  t315 1
  t316 3
  t317 4
  t318 2
  t319 3
  t320 3
  t321 2
  t322 3
  t323 3
  t324 1
  t325 1
  t326 4
  t327 2
  t328 5
  t329 2
  t330 1
  t331 4
  t332 1
  t333 3
  t334 5
  t335 5
  t336 4
  t337 1
  t338 3
  t339 3
  t340 3
  t341 2
  t342 4
  t343 1
  t344 4
  t345 5
  t346 5
  t347 3
  t348 5
  t349 3
  t350 5
  t351 5
  t352 2
  t353 3
  t354 5
  t355 4
  t356 2
  t357 2
  t358 5
  t359 2
  t360 1
  t361 4
  t362 2
  t363 1
  t364 3
  t365 4
  t366 4
  t367 4
  t368 1
  t369 1
  t370 3
  t371 5
  t372 4
  t373 5
  t374 3
  t375 1
  t376 5
  t377 1
  t378 3
  t379 2
  t380 2
  t381 3
  t382 3
  t383 2
  t384 5
  t385 3
  t386 3
  t387 5
  t388 5
  t389 5
  t390 5
  t391 5
  t392 5
  t393 4
  t394 1
  t395 2
  t396 4
  t397 3
  t398 5
  t399 4
  t400 2
  t401 3
  t402 4
  t403 2
  t404 5
  t405 5
  t406 5
  t407 5
  t408 2
  t409 5
  t410 5
  t411 2
  t412 5
  t413 4
  t414 5
  t415 5
  t416 3
  t417 3
  t418 4
  t419 5
  t420 4
  t421 2
  t422 1
  t423 3
  t424 5
  t425 4
  t426 5
  t427 2
  t428 4
  t429 5
  t430 4
  t431 5
  t432 5
  t433 2
  t434 3
  t435 3
  t436 4
  t437 3
  t438 2
  t439 5
  t440 5
  t441 4
  t442 4
  t443 5
  t444 3
  t445 3
  t446 4
  t447 2
  t448 2
  t449 2
  t450 4
  t451 4
  t452 2
  t453 3
  t454 4
  t455 3
  t456 4
  t457 4
  t458 2
  t459 3
  t460 2
  t461 2
  t462 1
  t463 1
  t464 2
  t465 4
  t466 5
  t467 3
  t468 4
  t469 3
  t470 3
  t471 2
  t472 4
  t473 3
  t474 2
  t475 2
  t476 2
  t477 2
  t478 4
  t479 1
  t480 2
  t481 4
  t482 5
  t483 1
  t484 3
  t485 1
  t486 1
  t487 2
  t488 3
  t489 5
  t490 2
  t491 5
  t492 3
  t493 4
  t494 5
  t495 3
  t496 5
  t497 5
  t498 1
  t499 4
  t500 1
  t501 5
  t502 1
  t503 5
  t504 5
  t505 1
  t506 2
  t507 3
  t508 4
  t509 1
  t510 3
  t511 3
  t512 2
  t513 3
  t514 4
  t515 1
  t516 4
  t517 3
  t518 2
  t519 3
  t520 5
  t521 2
  t522 5
  t523 3
  t524 3
  t525 3
  t526 2
  t527 2
  t528 3
  t529 2
  t530 1
  t531 2
  t532 4
  t533 2
  t534 2
  t535 5
  t536 3
  t537 1
  t538 3
  t539 4
  t540 4
  t541 2
  t542 3
  t543 3
  t544 2
  t545 5
  t546 3
  t547 4
  t548 1
  t549 2
  t550 2
  t551 5
  t552 1
  t553 2
  t554 2
  t555 4
  t556 4
  t557 5
  t558 1
  t559 5
  t560 3
  t561 4
  t562 2
  t563 4
  t564 5
  t565 2
  t566 2
  t567 3
  t568 3
  t569 3
  t570 3
  t571 5
  t572 4
  t573 2
  t574 5
  t575 4
  t576 3
  t577 1
  t578 3
  t579 3
  t580 2
  t581 5
  t582 2
  t583 5
  t584 1
  t585 4
  t586 3
  t587 4
  t588 3
  t589 4
  t590 3
  t591 2
  t592 4
  t593 1
  t594 3
  t595 3
  t596 1
  t597 4
  t598 3
  t599 1
  t600 2
  t601 2
  t602 4
  t603 3
  t604 3
  t605 2
  t606 1
  t607 5
  t608 3
  t609 1
  t610 1
  t611 4
  t612 3
  t613 5
  t614 5
  t615 1
  t616 4
  t617 2
  t618 2
  t619 4
  t620 5
  t621 4
  t622 5
  t623 1
  t624 1
  t625 2
  t626 3
  t627 5
  t628 1
  t629 5
  t630 1
  t631 3
  t632 4
  t633 5
  t634 4
  t635 5
  t636 4
  t637 4
  t638 1
  t639 1
  t640 3
  t641 5
  t642 1
  t643 4
  t644 1
  t645 1
  t646 3
  t647 3
  t648 4
  t649 1
  t650 1
  t651 1
  t652 4
  t653 3
  t654 4
  t655 5
  t656 1
  t657 2
  t658 1
  t659 1
  t660 1
  t661 3
  t662 5
  t663 2
  t664 1
  t665 5
  t666 1
  t667 5
  t668 3
  t669 3
  t670 2
  t671 1
  t672 2
  t673 2
  t674 3
  t675 5
  t676 3
  t677 2
  t678 4
  t679 1
  t680 1
  t681 3
  t682 4
  t683 1
  t684 3
  t685 3
  t686 1
  t687 3
  t688 1
  t689 1
  t690 5
  t691 5
  t692 4
  t693 2
  t694 3
  t695 2
  t696 4
  t697 1
  t698 4
  t699 2
  t700 2
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

