data;

#=========================
# Sets
#=========================
set T := t1 t2 t3 t4 t5 t6 t7 t8 t9 t10 t11 t12 t13 t14 t15 t16 t17 t18 t19 t20 t21 t22 t23 t24 t25 t26 t27 t28 t29 t30 t31 t32 t33 t34 t35 t36 t37 t38 t39 t40 t41 t42 t43 t44 t45 t46 t47 t48 t49 t50 t51 t52 t53 t54 t55 t56 t57 t58 t59 t60 t61 t62 t63 t64 t65 t66 t67 t68 t69 t70 t71 t72 t73 t74 t75 t76 t77 t78 t79 t80 t81 t82 t83 t84 t85 t86 t87 t88 t89 t90 t91 t92 t93 t94 t95 t96 t97 t98 t99 t100;
set S := s1 s2 s3;
param N := 16;
  t18 3 1
  t19 4 1
  t20 4 1
  t21 3 3
  t22 2 1
  t23 1 2
  t24 3 1
  t25 2 1
  t26 4 3
  t27 4 3
  t28 2 3
  t29 3 2
  t30 3 1
  t31 2 2
  t32 2 4
  t33 4 3
  t34 2 3
  t35 1 2
  t36 1 3
  t37 4 3
  t38 1 2
  t39 3 2
  t40 4 4
  t41 4 2
  t42 3 2
  t43 2 3
  t44 4 4
  t45 3 2
  t46 2 4
  t47 1 1
  t48 1 2
  t49 2 4
  t50 1 4
  t51 4 4
  t52 3 1
  t53 1 3
  t54 3 1
  t55 3 4
  t56 2 4
  t57 1 3
  t58 2 1
  t59 3 2
  t60 2 3
  t61 2 1
  t62 3 4
  t63 1 1
  t64 3 3
  t65 2 1
  t66 2 1
  t67 1 4
  t68 1 2
  t69 2 4
  t70 2 3
  t71 4 2
  t72 2 3
  t73 4 3
  t74 4 4
  t75 1 2
  t76 2 1
  t77 3 1
  t78 2 2
  t79 1 1
  t80 1 2
  t81 1 1
  t82 3 1
  t83 2 3
  t84 4 2
  t85 2 4
  t86 2 4
  t87 4 2
  t88 1 1
  t89 4 3
  t90 4 4
  t91 4 1
  t92 1 1
  t93 4 3
  t94 1 2
  t95 2 2
  t96 4 2
  t97 4 2
  t98 3 4
  t99 2 1
  t100 4 1
;

param r : r1 r2 :=
  s1 4 9
  s2 8 10
  s3 4 4
;

#=========================
# Server Activation / Energy
#=========================
param e :=
  s1 2
  s2 3
  s3 2
;

param M := 999;

#=========================
# Objective Coefficients
#=========================
param w :=
  t1 4
  t2 4
  t3 3
  t4 1
  t5 2
  t6 5
  t7 3
  t8 3
  t9 1
  t10 1
  t11 5
  t12 3
  t13 5
  t14 3
  t15 3
  t16 5
  t17 3
  t18 3
  t19 5
  t20 1
  t21 1
  t22 3
  t23 3
  t24 5
  t25 1
  t26 4
  t27 5
  t28 5
  t29 4
  t30 5
  t31 2
  t32 5
  t33 1
  t34 1
  t35 5
  t36 1
  t37 1
  t38 5
  t39 2
  t40 2
  t41 3
  t42 2
  t43 4
  t44 5
  t45 4
  t46 4
  t47 2
  t48 2
  t49 2
  t50 3
  t51 1
  t52 2
  t53 3
  t54 3
  t55 1
  t56 3
  t57 4
  t58 5
  t59 3
  t60 5
  t61 2
  t62 5
  t63 4
  t64 1
  t65 4
  t66 3
  t67 1
  t68 5
  t69 3
  t70 1
  t71 5
  t72 1
  t73 1
  t74 1
  t75 5
  t76 3
  t77 3
  t78 2
  t79 2
  t80 5
  t81 2
  t82 4
  t83 4
  t84 1
  t85 2
  t86 4
  t87 1
  t88 5
  t89 1
  t90 2
  t91 2
  t92 1
  t93 5
  t94 2
  t95 4
  t96 5
  t97 5
  t98 2
  t99 4
  t100 1
;

param alpha := 0.1;
param gamma := 0.7;
param beta  := 0.2;

